16434;2014-12-30;104.23
16435;2014-12-31;103.99
16437;2015-01-02;104.18
16440;2015-01-05;100.62
16441;2015-01-06;99.08
16442;2015-01-07;99.65
16443;2015-01-08;102.32
16444;2015-01-09;100.22
16447;2015-01-12;100.24
16448;2015-01-13;101.13
16449;2015-01-14;99.04
16450;2015-01-15;102.11
16451;2015-01-16;103.29
16454;2015-01-19;103.8
16455;2015-01-20;105.17
16456;2015-01-21;105.8
16457;2015-01-22;107.53
16458;2015-01-23;107.27
16461;2015-01-26;108.02
16462;2015-01-27;107.26
16463;2015-01-28;106.14
16464;2015-01-29;107.16
16465;2015-01-30;106.55
16468;2015-02-02;107.71
16469;2015-02-03;109.4
16470;2015-02-04;109.14
16471;2015-02-05;109.69
16472;2015-02-06;109.76
16475;2015-02-09;109.1
16476;2015-02-10;110.18
16477;2015-02-11;110.14
16478;2015-02-12;111.39
16479;2015-02-13;112.78
16482;2015-02-16;112.64
16483;2015-02-17;112.93
16484;2015-02-18;113.79
16485;2015-02-19;114.02
16486;2015-02-20;114.69
16489;2015-02-23;114.42
16490;2015-02-24;115.23
16491;2015-02-25;114.92
16492;2015-02-26;114.9
16493;2015-02-27;115.03
16496;2015-03-02;115.23
16497;2015-03-03;114.43
16498;2015-03-04;113.86
16499;2015-03-05;114.76
16500;2015-03-06;113.99
16503;2015-03-09;113.92
16504;2015-03-10;112.13
16505;2015-03-11;112.2
16506;2015-03-12;112.91
16507;2015-03-13;112.4
16510;2015-03-16;113.46
16511;2015-03-17;113.58
16512;2015-03-18;114.18
16513;2015-03-19;114.56
16514;2015-03-20;115.8
16517;2015-03-23;115.93
16518;2015-03-24;115.63
16519;2015-03-25;115.12
16520;2015-03-26;114.33
16521;2015-03-27;114.11
16523;2015-03-29;114.98
16524;2015-03-30;113.79
16525;2015-03-31;113.63
16526;2015-04-01;114.06
16531;2015-04-06;115.64
16532;2015-04-07;115.52
16533;2015-04-08;116.03
16534;2015-04-09;116.42
16537;2015-04-12;116.34
16538;2015-04-13;116.5
16539;2015-04-14;117.05
16540;2015-04-15;116.72
16541;2015-04-16;115.54
16544;2015-04-19;116.29
16545;2015-04-20;116.43
16546;2015-04-21;116.96
16547;2015-04-22;117.47
16548;2015-04-23;118.46
16551;2015-04-26;118.99
16552;2015-04-27;118.83
16553;2015-04-28;118.52
16554;2015-04-29;117.89
16558;2015-05-03;118.83
16559;2015-05-04;117.41
16560;2015-05-05;117.6
16561;2015-05-06;117.73
16565;2015-05-10;119.69
16566;2015-05-11;119.13
16567;2015-05-12;118.83
16569;2015-05-14;120
16572;2015-05-17;120.03
16573;2015-05-18;120.65
16574;2015-05-19;121.01
16575;2015-05-20;121.26
16576;2015-05-21;121.03
16580;2015-05-25;119.72
16581;2015-05-26;121.01
16582;2015-05-27;120.86
16583;2015-05-28;119.95
16586;2015-05-31;119.65
16587;2015-06-01;120
16588;2015-06-02;120.96
16589;2015-06-03;120.45
16590;2015-06-04;119.4
16593;2015-06-07;118.36
16594;2015-06-08;117.89
16595;2015-06-09;119.75
16596;2015-06-10;120.61
16597;2015-06-11;119.64
16600;2015-06-14;118.58
16601;2015-06-15;118.53
16603;2015-06-17;118.34
16604;2015-06-18;118.56
16607;2015-06-21;121.3
16608;2015-06-22;121.58
16609;2015-06-23;121.71
16610;2015-06-24;121.52
16611;2015-06-25;121.44
16614;2015-06-28;118.61
16615;2015-06-29;118.01
16616;2015-06-30;119.23
16617;2015-07-01;119.51
16618;2015-07-02;119.09
16621;2015-07-05;117.26
16622;2015-07-06;115.94
16623;2015-07-07;116.13
16624;2015-07-08;118.05
16625;2015-07-09;120.16
16628;2015-07-12;120.82
16630;2015-07-14;121.61
16631;2015-07-15;122.46
16632;2015-07-16;122.49
16635;2015-07-19;122.69
16636;2015-07-20;122.64
16637;2015-07-21;121.67
16638;2015-07-22;121.42
16639;2015-07-23;120.51
16642;2015-07-26;120.01
16643;2015-07-27;120.4
16644;2015-07-28;120.89
16645;2015-07-29;121.55
16646;2015-07-30;121.73
16649;2015-08-02;121.38
16650;2015-08-03;120.9
16651;2015-08-04;122.12
16652;2015-08-05;122.11
16653;2015-08-06;122.11
16656;2015-08-09;122.88
16657;2015-08-10;121.63
16658;2015-08-11;120.89
16659;2015-08-12;120.61
16660;2015-08-13;120.2
16663;2015-08-16;120.23
16664;2015-08-17;119.67
16665;2015-08-18;117.82
16666;2015-08-19;116.27
16667;2015-08-20;113.71
16670;2015-08-23;109.76
16671;2015-08-24;112.2
16672;2015-08-25;113.52
16673;2015-08-26;117.05
16674;2015-08-27;117.62
16677;2015-08-30;116.56
16678;2015-08-31;113.39
16679;2015-09-01;114.5
