17037;2016-08-24;101.52
17038;2016-08-25;101.19
17039;2016-08-26;101.2
17042;2016-08-29;101.38
17043;2016-08-30;101.37
17044;2016-08-31;101.16
17045;2016-09-01;101.04
17046;2016-09-02;101.66
17049;2016-09-05;102.29
17050;2016-09-06;103.01
17051;2016-09-07;104.03
17052;2016-09-08;103.88
17053;2016-09-09;102.35
17056;2016-09-12;101.98
17057;2016-09-13;101.14
17058;2016-09-14;100.96
17059;2016-09-15;101.49
17060;2016-09-16;102.54
17063;2016-09-19;102.98
17064;2016-09-20;103.25
17065;2016-09-21;104.57
17066;2016-09-22;104.52
17067;2016-09-23;104.78
17070;2016-09-26;104.05
17071;2016-09-27;104.93
17072;2016-09-28;105.64
17073;2016-09-29;105.17
17074;2016-09-30;105.4
17077;2016-10-03;105.64
17078;2016-10-04;105.8
17079;2016-10-05;105.44
17080;2016-10-06;105.18
17081;2016-10-07;105.02
17084;2016-10-10;105.55
17085;2016-10-11;105.35
17086;2016-10-12;105.1
17087;2016-10-13;105.02
17088;2016-10-14;105.33
17091;2016-10-17;105.62
17092;2016-10-18;106.59
17093;2016-10-19;107.55
17094;2016-10-20;107.69
17095;2016-10-21;107.75
17098;2016-10-24;107.54
17099;2016-10-25;107.19
17100;2016-10-26;106.61
17101;2016-10-27;105.41
17102;2016-10-28;104.97
17105;2016-10-31;104.93
17107;2016-11-02;102.16
17108;2016-11-03;102.06
17109;2016-11-04;101.25
17112;2016-11-07;102.34
17113;2016-11-08;102.13
17114;2016-11-09;102.35
17115;2016-11-10;104.02
17116;2016-11-11;104.42
17119;2016-11-14;105.25
17120;2016-11-15;105.68
17121;2016-11-16;106.53
17122;2016-11-17;106.99
17123;2016-11-18;107.66
17126;2016-11-21;107.9
17127;2016-11-22;108.27
17128;2016-11-23;108.63
17129;2016-11-24;108.27
17130;2016-11-25;107.83
17133;2016-11-28;108.12
17134;2016-11-29;107.62
17135;2016-11-30;107.44
17136;2016-12-01;107.11
17137;2016-12-02;106.7
17140;2016-12-05;106.48
17141;2016-12-06;106.84
17142;2016-12-07;107.11
17143;2016-12-08;109
17144;2016-12-09;109.75
17147;2016-12-12;108.89
17148;2016-12-13;109.1
17149;2016-12-14;109.03
17150;2016-12-15;109.78
17151;2016-12-16;109.89
17154;2016-12-19;109.98
17155;2016-12-20;110.97
17156;2016-12-21;110.68
17157;2016-12-22;110.32
17158;2016-12-23;110.53
17162;2016-12-27;110.88
17163;2016-12-28;111.93
17164;2016-12-29;111.33
17165;2016-12-30;111.32
17168;2017-01-02;111.54
17169;2017-01-03;112.94
17170;2017-01-04;113.66
17171;2017-01-05;113.15
17172;2017-01-06;112.99
17175;2017-01-09;113.02
17176;2017-01-10;113.99
17177;2017-01-11;114.84
17178;2017-01-12;113.59
17179;2017-01-13;114.31
17182;2017-01-16;114.41
17183;2017-01-17;113.21
17184;2017-01-18;113.37
17185;2017-01-19;113.37
17186;2017-01-20;113.29
17189;2017-01-23;113.35
17190;2017-01-24;114.03
17191;2017-01-25;114.91
17192;2017-01-26;115.42
17193;2017-01-27;115.11
17196;2017-01-30;114.95
17197;2017-01-31;114.13
17198;2017-02-01;114.78
17199;2017-02-02;114.56
17200;2017-02-03;115.22
17203;2017-02-06;115.69
17204;2017-02-07;115.93
17205;2017-02-08;115.9
17206;2017-02-09;116.16
17207;2017-02-10;117.29
17210;2017-02-13;118.04
17211;2017-02-14;118.54
17212;2017-02-15;118.93
17213;2017-02-16;118.18
17214;2017-02-17;118.61
17217;2017-02-20;118.86
17218;2017-02-21;119.85
17219;2017-02-22;119.85
17220;2017-02-23;119.68
17221;2017-02-24;119.48
17224;2017-02-27;119
17225;2017-02-28;118.56
17226;2017-03-01;119.66
17227;2017-03-02;119.39
17228;2017-03-03;118.78
17231;2017-03-06;118.46
17232;2017-03-07;118.15
17233;2017-03-08;117.94
17234;2017-03-09;117.14
17235;2017-03-10;117.1
17238;2017-03-13;117.27
17239;2017-03-14;117.1
17240;2017-03-15;117.53
17241;2017-03-16;117.98
17242;2017-03-17;118.29
17245;2017-03-20;118.02
17246;2017-03-21;116.89
17247;2017-03-22;116.03
17248;2017-03-23;116.65
17249;2017-03-24;116.83
17252;2017-03-27;115.87
17253;2017-03-28;117.05
17254;2017-03-29;118.53
17255;2017-03-30;118.96
17256;2017-03-31;119.54
17259;2017-04-03;119.73
17260;2017-04-04;118.78
17261;2017-04-05;118.41
17262;2017-04-06;117.85
17263;2017-04-07;118.58
17266;2017-04-10;118.91
17267;2017-04-11;118.81
17268;2017-04-12;118
17269;2017-04-13;117.61
17274;2017-04-18;117.04
17275;2017-04-19;117.17
17276;2017-04-20;117.19
17277;2017-04-21;117.86
17280;2017-04-24;117.09
17281;2017-04-25;117.37
17282;2017-04-26;118.25
17283;2017-04-27;118.83
17284;2017-04-28;118.5
17288;2017-05-02;118.53
17289;2017-05-03;118.21
17290;2017-05-04;117.66
17291;2017-05-05;117.66
17294;2017-05-08;119.16
17295;2017-05-09;119.84
17296;2017-05-10;120.29
17297;2017-05-11;120.41
17298;2017-05-12;119.54
17301;2017-05-15;119.68
17302;2017-05-16;119.31
17303;2017-05-17;118.11
17304;2017-05-18;117.83
17305;2017-05-19;118.08
17308;2017-05-22;118.6
17309;2017-05-23;119.18
17310;2017-05-24;119.92
17312;2017-05-26;120
17315;2017-05-29;119.95
17316;2017-05-30;120.2
17318;2017-06-01;120.6
17319;2017-06-02;120.97
17323;2017-06-06;120.78
17324;2017-06-07;121.18
17325;2017-06-08;121.71
17326;2017-06-09;121.6
17329;2017-06-12;120.61
17330;2017-06-13;121.37
17331;2017-06-14;121.06
17332;2017-06-15;120.93
17333;2017-06-16;120.91
17336;2017-06-19;121.77
17337;2017-06-20;121.86
17338;2017-06-21;121.44
17339;2017-06-22;121.58
17343;2017-06-26;121.94
17344;2017-06-27;120.38
17345;2017-06-28;119.64
17346;2017-06-29;119.14
17347;2017-06-30;119.4
17350;2017-07-03;119.94
17351;2017-07-04;119.41
17352;2017-07-05;119.92
17353;2017-07-06;118.94
17357;2017-07-10;119.29
17358;2017-07-11;119.16
17359;2017-07-12;120.06
17360;2017-07-13;120.35
17361;2017-07-14;120.68
17364;2017-07-17;120.8
17365;2017-07-18;119.98
17366;2017-07-19;121.39
17367;2017-07-20;120.77
17368;2017-07-21;120.71
17371;2017-07-24;121.25
17372;2017-07-25;121.42
17373;2017-07-26;121.68
17374;2017-07-27;121.19
17378;2017-07-31;119.96
17379;2017-08-01;119.75
17380;2017-08-02;119.3
17381;2017-08-03;119.23
17382;2017-08-04;120.3
17385;2017-08-07;120.54
17386;2017-08-08;121.08
17387;2017-08-09;120.25
17388;2017-08-10;119.14
17389;2017-08-11;118.08
17392;2017-08-14;118.64
17394;2017-08-16;119.79
17395;2017-08-17;119.59
17396;2017-08-18;119.31
17399;2017-08-21;118.83
17400;2017-08-22;119.65
17401;2017-08-23;119.68
17402;2017-08-24;120.05
17403;2017-08-25;120.16
