15953;2013-09-05;102.72
15954;2013-09-06;102.81
15957;2013-09-09;103.16
15958;2013-09-10;104.36
15959;2013-09-11;104.83
15960;2013-09-12;105.15
15961;2013-09-13;104.45
15964;2013-09-16;105.38
15965;2013-09-17;105.23
15966;2013-09-18;105.34
15967;2013-09-19;106.21
15968;2013-09-20;105.95
15971;2013-09-23;105.83
15972;2013-09-24;106.29
15973;2013-09-25;106.21
15974;2013-09-26;106.46
15975;2013-09-27;106.7
15978;2013-09-30;106.61
15979;2013-10-01;107.13
15980;2013-10-02;107.23
15981;2013-10-03;106.89
15982;2013-10-04;106.34
15985;2013-10-07;106.61
15986;2013-10-08;106.82
15987;2013-10-09;106.82
15988;2013-10-10;108.14
15989;2013-10-11;108.77
15992;2013-10-14;108.69
15993;2013-10-15;109.49
15994;2013-10-16;109.03
15995;2013-10-17;109.01
15996;2013-10-18;109.44
15999;2013-10-21;110
16000;2013-10-22;110.22
16001;2013-10-23;109.88
16002;2013-10-24;109.48
16003;2013-10-25;109.65
16006;2013-10-28;110.18
16007;2013-10-29;111.28
16008;2013-10-30;112.02
16009;2013-10-31;111.98
16013;2013-11-04;112.61
16014;2013-11-05;112.24
16015;2013-11-06;111.99
16016;2013-11-07;111.7
16017;2013-11-08;111.74
16021;2013-11-12;112.2
16022;2013-11-13;111.89
16023;2013-11-14;112.02
16024;2013-11-15;112.09
16027;2013-11-18;112.32
16028;2013-11-19;112
16029;2013-11-20;111.97
16030;2013-11-21;112
16031;2013-11-22;112.43
16034;2013-11-25;113.4
16035;2013-11-26;113.76
16036;2013-11-27;114.2
16037;2013-11-28;114.88
16038;2013-11-29;116.37
16041;2013-12-02;116.46
16042;2013-12-03;115.8
16043;2013-12-04;116.37
16044;2013-12-05;115.96
16045;2013-12-06;116.15
16048;2013-12-09;116.16
16049;2013-12-10;116.87
16050;2013-12-11;118.23
16051;2013-12-12;118.23
16052;2013-12-13;118.3
16055;2013-12-16;120.47
16056;2013-12-17;120.06
16057;2013-12-18;119.84
16058;2013-12-19;120.56
16059;2013-12-20;121.89
16062;2013-12-23;124.37
16063;2013-12-24;124.56
16066;2013-12-27;125.37
16069;2013-12-30;125.92
16070;2013-12-31;126.91
16072;2014-01-02;127
16073;2014-01-03;127.26
16076;2014-01-06;128.88
16077;2014-01-07;129.67
16078;2014-01-08;128.93
16079;2014-01-09;129.09
16080;2014-01-10;129.63
16083;2014-01-13;131.38
16084;2014-01-14;132.66
16085;2014-01-15;132.93
16086;2014-01-16;133.53
16087;2014-01-17;134.32
16090;2014-01-20;134.44
16091;2014-01-21;133.15
16092;2014-01-22;132.79
16093;2014-01-23;132.38
16094;2014-01-24;131.42
16097;2014-01-27;130.61
16098;2014-01-28;132.93
16099;2014-01-29;132.57
16100;2014-01-30;132.01
16101;2014-01-31;131.77
16104;2014-02-03;131.97
16105;2014-02-04;131.28
16106;2014-02-05;132.53
16107;2014-02-06;133.2
16108;2014-02-07;134.96
16111;2014-02-10;134.79
16112;2014-02-11;135.55
16113;2014-02-12;135.58
16114;2014-02-13;135.47
16115;2014-02-14;135.67
16118;2014-02-17;136.89
16119;2014-02-18;137.09
16120;2014-02-19;137.25
16121;2014-02-20;136.92
16122;2014-02-21;137.69
16125;2014-02-24;137.83
16126;2014-02-25;138.68
16127;2014-02-26;138.42
16128;2014-02-27;137.88
16129;2014-02-28;140.44
16132;2014-03-03;137.61
16133;2014-03-04;138.09
16134;2014-03-05;138.78
16135;2014-03-06;140.2
16136;2014-03-07;139.17
16139;2014-03-10;138.93
16140;2014-03-11;138.7
16141;2014-03-12;138.37
16142;2014-03-13;139.03
16143;2014-03-14;137.19
16146;2014-03-17;139.01
16147;2014-03-18;139.71
16148;2014-03-19;140.08
16149;2014-03-20;140.14
16150;2014-03-21;140.04
16153;2014-03-24;138.89
16154;2014-03-25;138.46
16155;2014-03-26;139.12
16156;2014-03-27;139
16157;2014-03-28;140.77
16160;2014-03-31;141.74
16161;2014-04-01;143.45
16162;2014-04-02;144.05
16163;2014-04-03;143.95
16164;2014-04-04;144.27
16167;2014-04-07;143.59
16168;2014-04-08;143.12
