15286;2011-11-08;19.91
15287;2011-11-09;20.18
15288;2011-11-10;19.31
15289;2011-11-11;19.55
15292;2011-11-14;19.96
15293;2011-11-15;19.75
15294;2011-11-16;19.8
15295;2011-11-17;19.44
15296;2011-11-18;19.11
15299;2011-11-21;19.13
15300;2011-11-22;18.74
15301;2011-11-23;18.59
15302;2011-11-24;18.14
15303;2011-11-25;18.14
15306;2011-11-28;18.12
15307;2011-11-29;18.65
15308;2011-11-30;18.74
15309;2011-12-01;19.59
15310;2011-12-02;19.49
15313;2011-12-05;19.6
15314;2011-12-06;19.81
15315;2011-12-07;19.84
15316;2011-12-08;19.93
15317;2011-12-09;19.53
15320;2011-12-12;19.79
15321;2011-12-13;19.54
15322;2011-12-14;19.32
15323;2011-12-15;19.16
15324;2011-12-16;19.26
15327;2011-12-19;19.32
15328;2011-12-20;19
15329;2011-12-21;19.59
15330;2011-12-22;19.7
15331;2011-12-23;19.9
15336;2011-12-28;20
15337;2011-12-29;19.73
15338;2011-12-30;19.96
15342;2012-01-03;19.9
15343;2012-01-04;20.3
15344;2012-01-05;20.31
15345;2012-01-06;20.4
15348;2012-01-09;20.38
15349;2012-01-10;20.45
15350;2012-01-11;20.68
15351;2012-01-12;20.72
15352;2012-01-13;20.8
15355;2012-01-16;20.61
15356;2012-01-17;20.61
15357;2012-01-18;20.61
15358;2012-01-19;20.86
15359;2012-01-20;20.97
15362;2012-01-23;21.03
15363;2012-01-24;21.05
15364;2012-01-25;21.01
15365;2012-01-26;21.07
15369;2012-01-30;20.97
15370;2012-01-31;20.91
15371;2012-02-01;20.91
15372;2012-02-02;21.13
15373;2012-02-03;21.16
15376;2012-02-06;21.51
15377;2012-02-07;21.49
15378;2012-02-08;21.5
15379;2012-02-09;21.59
15380;2012-02-10;21.58
15383;2012-02-13;21.42
15384;2012-02-14;21.59
15385;2012-02-15;21.48
15386;2012-02-16;21.44
15387;2012-02-17;21.77
15390;2012-02-20;21.86
15391;2012-02-21;21.86
15392;2012-02-22;21.81
15393;2012-02-23;21.67
15394;2012-02-24;21.78
15397;2012-02-27;21.73
15398;2012-02-28;21.79
15399;2012-02-29;21.89
15400;2012-03-01;21.76
15401;2012-03-02;21.96
15404;2012-03-05;21.86
15405;2012-03-06;21.73
15406;2012-03-07;21.31
15407;2012-03-08;21.49
15408;2012-03-09;21.76
15411;2012-03-12;21.82
15412;2012-03-13;21.79
15413;2012-03-14;22.26
15414;2012-03-15;22.15
15415;2012-03-16;22.31
15418;2012-03-19;22.38
15419;2012-03-20;22.45
15420;2012-03-21;22.36
15421;2012-03-22;22.3
15422;2012-03-23;22.1
15425;2012-03-26;22.2
15426;2012-03-27;22.51
15427;2012-03-28;22.36
15428;2012-03-29;22.23
15429;2012-03-30;22.18
15432;2012-04-02;22.3
15433;2012-04-03;22.47
15434;2012-04-04;22.3
15435;2012-04-05;22.02
15440;2012-04-10;21.68
15441;2012-04-11;21.28
15442;2012-04-12;21.45
15443;2012-04-13;21.79
15446;2012-04-16;21.46
15447;2012-04-17;21.53
15448;2012-04-18;21.84
15449;2012-04-19;21.78
15450;2012-04-20;21.78
15453;2012-04-23;21.81
15454;2012-04-24;21.61
15455;2012-04-25;21.76
15456;2012-04-26;21.95
15457;2012-04-27;22.15
15460;2012-04-30;22.13
15461;2012-05-01;22.13
15462;2012-05-02;22.21
15463;2012-05-03;22.08
15464;2012-05-04;21.93
15467;2012-05-07;21.58
15468;2012-05-08;21.63
15469;2012-05-09;21.5
15470;2012-05-10;21.36
15471;2012-05-11;21.42
15474;2012-05-14;21.27
15475;2012-05-15;21.04
15476;2012-05-16;20.86
15477;2012-05-17;20.86
15478;2012-05-18;20.48
15481;2012-05-21;20.34
15482;2012-05-22;20.57
15483;2012-05-23;20.61
15484;2012-05-24;20.58
15485;2012-05-25;20.65
15488;2012-05-28;20.65
15489;2012-05-29;20.64
15490;2012-05-30;20.88
15491;2012-05-31;20.5
15492;2012-06-01;20.48
15495;2012-06-04;20
15496;2012-06-05;19.92
15497;2012-06-06;20.07
15498;2012-06-07;20.54
15499;2012-06-08;20.54
15502;2012-06-11;20.71
15503;2012-06-12;20.45
15504;2012-06-13;20.75
15505;2012-06-14;20.63
15506;2012-06-15;20.87
15509;2012-06-18;21.06
15510;2012-06-19;21.02
15511;2012-06-20;21.29
15512;2012-06-21;21.28
15513;2012-06-22;20.82
15516;2012-06-25;20.97
15517;2012-06-26;20.56
15518;2012-06-27;20.69
15519;2012-06-28;20.94
15520;2012-06-29;21.12
