15820;2013-04-25;104.73
15821;2013-04-26;104.28
15824;2013-04-29;104.23
15825;2013-04-30;104.53
15827;2013-05-02;104.46
15828;2013-05-03;105.06
15831;2013-05-06;105.8
15832;2013-05-07;106.43
15833;2013-05-08;106.39
15835;2013-05-10;107.9
15838;2013-05-13;108.01
15839;2013-05-14;109.1
15840;2013-05-15;109.77
15841;2013-05-16;109.03
15842;2013-05-17;110.09
15846;2013-05-21;110.14
15847;2013-05-22;109.24
15848;2013-05-23;107.72
15849;2013-05-24;107.63
15853;2013-05-28;109.09
15854;2013-05-29;107.72
15855;2013-05-30;107.48
15856;2013-05-31;107.33
15859;2013-06-03;106.37
15860;2013-06-04;105.91
15861;2013-06-05;104.73
15862;2013-06-06;104.56
15863;2013-06-07;104.95
15866;2013-06-10;105.51
15867;2013-06-11;103.84
15868;2013-06-12;103.34
15869;2013-06-13;103.91
15870;2013-06-14;103.81
15873;2013-06-17;104.41
15874;2013-06-18;104.69
15875;2013-06-19;104
15876;2013-06-20;102.38
15877;2013-06-21;102.05
15880;2013-06-24;100.91
15881;2013-06-25;102.1
15882;2013-06-26;103.48
15883;2013-06-27;104.79
15884;2013-06-28;104.79
15887;2013-07-01;106.15
15888;2013-07-02;106.12
15889;2013-07-03;106.22
15891;2013-07-05;107.85
15894;2013-07-08;107.99
15895;2013-07-09;108.91
15896;2013-07-10;108.63
15897;2013-07-11;108.7
15898;2013-07-12;108.66
15901;2013-07-15;109.02
15902;2013-07-16;107.94
15903;2013-07-17;108.39
15904;2013-07-18;109.14
15905;2013-07-19;108.95
15908;2013-07-22;109.03
15909;2013-07-23;108.71
15910;2013-07-24;108.14
15911;2013-07-25;108.24
15912;2013-07-26;107.49
15915;2013-07-29;106.88
15916;2013-07-30;107.79
15917;2013-07-31;108.04
15918;2013-08-01;109.98
15919;2013-08-02;109.82
15922;2013-08-05;110.17
15923;2013-08-06;109.37
15924;2013-08-07;108.74
15925;2013-08-08;108.76
15926;2013-08-09;109.26
15929;2013-08-12;109.2
15930;2013-08-13;109.74
15931;2013-08-14;109.67
15933;2013-08-16;107.66
15936;2013-08-19;107.25
15937;2013-08-20;107.37
15938;2013-08-21;107.28
15939;2013-08-22;107.71
15940;2013-08-23;107.9
15943;2013-08-26;108.29
15944;2013-08-27;106.18
15945;2013-08-28;106.12
15946;2013-08-29;107.48
15947;2013-08-30;107.04
15951;2013-09-03;108.38
15952;2013-09-04;108.98
15953;2013-09-05;109.82
15954;2013-09-06;110.03
15957;2013-09-09;110.73
15958;2013-09-10;111.78
15959;2013-09-11;111.73
15960;2013-09-12;111.36
15961;2013-09-13;111.77
15964;2013-09-16;111.86
15965;2013-09-17;112.02
15966;2013-09-18;112.76
15967;2013-09-19;112.28
15968;2013-09-20;111.75
15971;2013-09-23;111.43
15972;2013-09-24;111.43
15973;2013-09-25;111.04
15974;2013-09-26;111.52
15975;2013-09-27;111.18
15978;2013-09-30;110.91
15979;2013-10-01;111.76
15980;2013-10-02;111.3
15981;2013-10-03;110.69
15982;2013-10-04;111.13
15985;2013-10-07;110.13
15986;2013-10-08;109.17
15987;2013-10-09;108.69
15988;2013-10-10;110.21
15989;2013-10-11;110.54
15993;2013-10-15;111.3
15994;2013-10-16;112.22
15995;2013-10-17;111.87
15996;2013-10-18;112.82
15999;2013-10-21;113.55
16000;2013-10-22;113.06
16001;2013-10-23;112.75
16002;2013-10-24;112.83
16003;2013-10-25;112.69
16006;2013-10-28;112.65
16007;2013-10-29;113.16
16008;2013-10-30;113.04
16009;2013-10-31;113.55
16013;2013-11-04;114.03
16014;2013-11-05;114.11
16015;2013-11-06;113.91
16016;2013-11-07;114.4
16017;2013-11-08;114.49
16021;2013-11-12;114.03
16022;2013-11-13;114.2
16023;2013-11-14;114.75
16024;2013-11-15;115.1
16027;2013-11-18;115.03
16028;2013-11-19;114.32
16029;2013-11-20;114.4
16030;2013-11-21;114.64
16031;2013-11-22;114.34
16034;2013-11-25;114.82
16035;2013-11-26;114.45
16036;2013-11-27;114.59
16038;2013-11-29;114.85
16041;2013-12-02;114.79
16042;2013-12-03;113.79
16043;2013-12-04;113.49
16044;2013-12-05;112.92
16045;2013-12-06;113.48
16048;2013-12-09;113.75
16049;2013-12-10;113.18
16050;2013-12-11;112.22
16051;2013-12-12;112.11
16052;2013-12-13;112.18
16055;2013-12-16;112.86
16056;2013-12-17;112.47
16057;2013-12-18;113.24
16058;2013-12-19;114.33
16059;2013-12-20;115.09
16062;2013-12-23;115.63
16066;2013-12-27;116.5
16069;2013-12-30;116.47
16070;2013-12-31;117.21
16072;2014-01-02;117.26
16073;2014-01-03;118.02
16076;2014-01-06;117.49
16077;2014-01-07;117.95
16078;2014-01-08;118.15
16079;2014-01-09;117.71
16080;2014-01-10;117.86
16083;2014-01-13;117.7
16084;2014-01-14;117.93
16085;2014-01-15;118.83
16086;2014-01-16;118.51
16087;2014-01-17;118.81
16091;2014-01-21;119.14
16092;2014-01-22;119.49
16093;2014-01-23;118.05
16094;2014-01-24;115.24
16097;2014-01-27;113.7
16098;2014-01-28;115.08
16099;2014-01-29;115.22
16100;2014-01-30;115.7
16101;2014-01-31;116.39
16104;2014-02-03;114.07
16105;2014-02-04;113.83
16106;2014-02-05;113.77
16107;2014-02-06;114.79
16108;2014-02-07;116.17
16111;2014-02-10;115.94
16112;2014-02-11;116.8
16113;2014-02-12;118.55
16114;2014-02-13;118.53
16115;2014-02-14;118.72
16119;2014-02-18;119.21
16120;2014-02-19;118.76
16121;2014-02-20;119.46
16122;2014-02-21;119.58
16125;2014-02-24;120.09
16126;2014-02-25;120.52
16127;2014-02-26;120.63
16128;2014-02-27;120.99
16129;2014-02-28;121.09
16132;2014-03-03;119.76
16133;2014-03-04;122.04
16134;2014-03-05;122.61
16135;2014-03-06;122.03
16136;2014-03-07;121.27
16139;2014-03-10;120.57
16140;2014-03-11;120.59
16141;2014-03-12;119.75
16142;2014-03-13;118.85
16143;2014-03-14;118.37
16146;2014-03-17;119.51
16147;2014-03-18;120.37
16148;2014-03-19;120.43
16149;2014-03-20;120.62
16150;2014-03-21;119.99
16153;2014-03-24;119.11
16154;2014-03-25;119.97
16155;2014-03-26;118.63
16156;2014-03-27;118.77
16157;2014-03-28;119
16160;2014-03-31;120.08
16161;2014-04-01;121.22
16162;2014-04-02;121.39
16163;2014-04-03;121.45
16164;2014-04-04;120.83
16167;2014-04-07;118.53
16168;2014-04-08;117.92
16169;2014-04-09;118.94
16170;2014-04-10;116.96
16171;2014-04-11;114.76
16174;2014-04-14;115.03
16175;2014-04-15;114.66
16176;2014-04-16;116.18
16177;2014-04-17;116.9
16182;2014-04-22;118.07
16183;2014-04-23;117.33
16184;2014-04-24;117.02
16185;2014-04-25;115.31
16188;2014-04-28;114.69
16189;2014-04-29;115.51
16190;2014-04-30;115.45
16192;2014-05-02;116.72
16195;2014-05-05;116.47
16196;2014-05-06;115.48
16197;2014-05-07;115.16
16198;2014-05-08;115.92
16199;2014-05-09;116.1
16202;2014-05-12;117.39
16203;2014-05-13;117.56
16204;2014-05-14;116.77
16205;2014-05-15;115.21
16206;2014-05-16;114.94
16209;2014-05-19;115
16210;2014-05-20;114.54
16211;2014-05-21;115.35
16212;2014-05-22;116.14
16213;2014-05-23;116.69
16217;2014-05-27;117.91
16218;2014-05-28;117.94
16220;2014-05-30;117.66
16223;2014-06-02;118.16
16224;2014-06-03;118.12
16225;2014-06-04;118.55
16226;2014-06-05;119.06
16227;2014-06-06;120.35
16231;2014-06-10;121.06
16232;2014-06-11;120.82
16233;2014-06-12;120.74
16234;2014-06-13;120.66
16237;2014-06-16;119.73
16238;2014-06-17;120.32
16239;2014-06-18;120.17
16240;2014-06-19;119.87
16241;2014-06-20;120.6
16245;2014-06-24;119.42
16246;2014-06-25;119.5
16247;2014-06-26;119.91
16248;2014-06-27;119.66
16251;2014-06-30;120.06
16252;2014-07-01;121.61
16253;2014-07-02;122.12
16254;2014-07-03;123.07
16258;2014-07-07;122.53
16259;2014-07-08;120.81
16260;2014-07-09;120.46
16261;2014-07-10;119.81
16262;2014-07-11;119.8
16265;2014-07-14;120.1
16266;2014-07-15;119.94
16267;2014-07-16;120.24
16268;2014-07-17;119.31
16269;2014-07-18;120.06
16272;2014-07-21;119.75
16273;2014-07-22;120.92
16274;2014-07-23;120.82
16275;2014-07-24;121.15
16276;2014-07-25;120.95
16279;2014-07-28;120.5
16280;2014-07-29;120.86
16281;2014-07-30;120.71
16282;2014-07-31;118.92
16283;2014-08-01;117.57
16286;2014-08-04;118.06
16287;2014-08-05;118.37
16288;2014-08-06;118.17
16289;2014-08-07;117.86
16290;2014-08-08;117.55
16293;2014-08-11;118.97
16294;2014-08-12;119.07
16295;2014-08-13;119.25
16296;2014-08-14;119.68
16300;2014-08-18;121.15
16301;2014-08-19;121.94
16302;2014-08-20;122.08
16303;2014-08-21;122.5
16304;2014-08-22;122.69
16307;2014-08-25;123.59
16308;2014-08-26;123.94
16309;2014-08-27;123.98
16310;2014-08-28;123.71
16311;2014-08-29;124.73
16315;2014-09-02;125.02
16316;2014-09-03;125.09
16317;2014-09-04;126.27
16318;2014-09-05;126.14
16321;2014-09-08;125.91
16322;2014-09-09;125.24
16323;2014-09-10;124.99
16324;2014-09-11;124.97
16325;2014-09-12;124.47
16328;2014-09-15;123.56
16329;2014-09-16;123.71
16330;2014-09-17;124.11
16331;2014-09-18;124.96
16332;2014-09-19;125.58
16335;2014-09-22;124.44
16336;2014-09-23;123.31
16337;2014-09-24;124.45
16338;2014-09-25;124.08
16339;2014-09-26;124.94
16342;2014-09-29;124.57
16343;2014-09-30;124.62
16344;2014-10-01;123.87
16345;2014-10-02;122.72
16346;2014-10-03;124.56
16349;2014-10-06;124.17
16350;2014-10-07;122.39
16351;2014-10-08;122.07
16352;2014-10-09;120.09
16353;2014-10-10;118.6
16357;2014-10-14;117.94
16358;2014-10-15;115.92
16359;2014-10-16;116.35
16360;2014-10-17;118.63
16363;2014-10-20;119.25
16364;2014-10-21;121.33
16365;2014-10-22;121.94
16366;2014-10-23;123.13
16367;2014-10-24;123.17
16370;2014-10-27;122.84
16371;2014-10-28;124.04
16372;2014-10-29;123.83
16373;2014-10-30;125.49
16374;2014-10-31;127.56
16377;2014-11-03;127.6
16378;2014-11-04;127.38
16379;2014-11-05;128.56
16380;2014-11-06;128.81
16381;2014-11-07;128.94
16384;2014-11-10;129.69
