16955;2016-06-03;20.17
16958;2016-06-06;20.19
16959;2016-06-07;20.23
16960;2016-06-08;20.25
16961;2016-06-09;20.26
16962;2016-06-10;20.23
16965;2016-06-13;20.13
16966;2016-06-14;20
16967;2016-06-15;20.04
16968;2016-06-16;19.98
16969;2016-06-17;20.01
16972;2016-06-20;20.11
16973;2016-06-21;20.14
16974;2016-06-22;20.16
16976;2016-06-24;19.85
16979;2016-06-27;19.75
16980;2016-06-28;19.82
16981;2016-06-29;19.94
16982;2016-06-30;19.97
16983;2016-07-01;20.06
16986;2016-07-04;20.11
16987;2016-07-05;20.08
16988;2016-07-06;20.03
16989;2016-07-07;20.05
16990;2016-07-08;20.09
16993;2016-07-11;20.15
16994;2016-07-12;20.24
16995;2016-07-13;20.28
16996;2016-07-14;20.32
16997;2016-07-15;20.32
17000;2016-07-18;20.32
17001;2016-07-19;20.31
17002;2016-07-20;20.33
17003;2016-07-21;20.37
17004;2016-07-22;20.39
17007;2016-07-25;20.4
17008;2016-07-26;20.39
17009;2016-07-27;20.4
17010;2016-07-28;20.4
17011;2016-07-29;20.41
17014;2016-08-01;20.43
17015;2016-08-02;20.41
17016;2016-08-03;20.4
17017;2016-08-04;20.46
17018;2016-08-05;20.5
17021;2016-08-08;20.53
17022;2016-08-09;20.56
17023;2016-08-10;20.57
17024;2016-08-11;20.59
17025;2016-08-12;20.6
17029;2016-08-16;20.62
17030;2016-08-17;20.62
17031;2016-08-18;20.62
17032;2016-08-19;20.62
17035;2016-08-22;20.62
17036;2016-08-23;20.64
17037;2016-08-24;20.66
17038;2016-08-25;20.67
17039;2016-08-26;20.68
17042;2016-08-29;20.67
17043;2016-08-30;20.7
17044;2016-08-31;20.71
17045;2016-09-01;20.71
17046;2016-09-02;20.72
17049;2016-09-05;20.74
17050;2016-09-06;20.75
17051;2016-09-07;20.76
17052;2016-09-08;20.75
17053;2016-09-09;20.7
17056;2016-09-12;20.59
17057;2016-09-13;20.59
17058;2016-09-14;20.55
17059;2016-09-15;20.53
17060;2016-09-16;20.52
17063;2016-09-19;20.53
17064;2016-09-20;20.52
17065;2016-09-21;20.53
17066;2016-09-22;20.59
17067;2016-09-23;20.6
17070;2016-09-26;20.57
17071;2016-09-27;20.54
17072;2016-09-28;20.55
17073;2016-09-29;20.56
17074;2016-09-30;20.53
17077;2016-10-03;20.54
17078;2016-10-04;20.56
17079;2016-10-05;20.56
17080;2016-10-06;20.57
17081;2016-10-07;20.56
17084;2016-10-10;20.56
17085;2016-10-11;20.56
17086;2016-10-12;20.57
17087;2016-10-13;20.56
17088;2016-10-14;20.58
17091;2016-10-17;20.59
17092;2016-10-18;20.62
17093;2016-10-19;20.65
17094;2016-10-20;20.68
17095;2016-10-21;20.69
17098;2016-10-24;20.71
17099;2016-10-25;20.72
17100;2016-10-26;20.7
17101;2016-10-27;20.68
17102;2016-10-28;20.65
17105;2016-10-31;20.65
17107;2016-11-02;20.6
17108;2016-11-03;20.6
17109;2016-11-04;20.59
17112;2016-11-07;20.62
17113;2016-11-08;20.62
17114;2016-11-09;20.58
17115;2016-11-10;20.59
17116;2016-11-11;20.53
17119;2016-11-14;20.45
17120;2016-11-15;20.48
17121;2016-11-16;20.46
17122;2016-11-17;20.46
17123;2016-11-18;20.42
17126;2016-11-21;20.41
17127;2016-11-22;20.46
17128;2016-11-23;20.46
17129;2016-11-24;20.46
17130;2016-11-25;20.58
17133;2016-11-28;20.46
17134;2016-11-29;20.47
17135;2016-11-30;20.49
17136;2016-12-01;20.49
17137;2016-12-02;20.49
17140;2016-12-05;20.5
17141;2016-12-06;20.55
17142;2016-12-07;20.59
17143;2016-12-08;20.62
17144;2016-12-09;20.65
17147;2016-12-12;20.67
17148;2016-12-13;20.72
17149;2016-12-14;20.75
17150;2016-12-15;20.73
17151;2016-12-16;20.74
17154;2016-12-19;20.76
17155;2016-12-20;20.77
17156;2016-12-21;20.77
17157;2016-12-22;20.78
17158;2016-12-23;20.79
17162;2016-12-27;20.78
17163;2016-12-28;20.79
17164;2016-12-29;20.8
17165;2016-12-30;20.8
17168;2017-01-02;20.8
17169;2017-01-03;20.84
17170;2017-01-04;20.87
17171;2017-01-05;20.88
17172;2017-01-06;20.87
17175;2017-01-09;20.87
17176;2017-01-10;20.86
17177;2017-01-11;20.87
17178;2017-01-12;20.86
17179;2017-01-13;20.87
17182;2017-01-16;20.87
17183;2017-01-17;20.87
17184;2017-01-18;20.88
17185;2017-01-19;20.88
17186;2017-01-20;20.89
17189;2017-01-23;20.89
17190;2017-01-24;20.89
17191;2017-01-25;20.91
17192;2017-01-26;20.91
17193;2017-01-27;20.9
17196;2017-01-30;20.89
17197;2017-01-31;20.87
17198;2017-02-01;20.88
17199;2017-02-02;20.88
17200;2017-02-03;20.9
17203;2017-02-06;20.91
17204;2017-02-07;20.91
17205;2017-02-08;20.9
17206;2017-02-09;20.91
17207;2017-02-10;20.92
17210;2017-02-13;20.94
17211;2017-02-14;20.95
17212;2017-02-15;20.97
17213;2017-02-16;20.98
17214;2017-02-17;20.98
17217;2017-02-20;20.99
17218;2017-02-21;21
17219;2017-02-22;21.01
17220;2017-02-23;21.02
17221;2017-02-24;21.03
17224;2017-02-27;21.04
