16101;2014-01-31;100
16103;2014-02-02;100
16104;2014-02-03;99.53
16105;2014-02-04;99
16106;2014-02-05;99.03
16107;2014-02-06;100.23
16110;2014-02-09;100.63
16111;2014-02-10;101.28
16112;2014-02-11;101.63
16113;2014-02-12;102.02
16114;2014-02-13;102.57
16117;2014-02-16;102.77
16118;2014-02-17;103.45
16119;2014-02-18;103.48
16120;2014-02-19;103.54
16121;2014-02-20;103.61
16124;2014-02-23;103.74
16125;2014-02-24;104.64
16126;2014-02-25;105.08
16127;2014-02-26;104.72
16128;2014-02-27;104.29
16131;2014-03-02;104.32
16132;2014-03-03;101.96
16133;2014-03-04;103.71
16134;2014-03-05;103.65
16135;2014-03-06;104.02
16138;2014-03-09;103.4
16139;2014-03-10;103.09
16140;2014-03-11;103.43
16141;2014-03-12;101.93
16142;2014-03-13;101.43
16145;2014-03-16;100.28
16146;2014-03-17;101.44
16147;2014-03-18;102.58
16148;2014-03-19;103.02
16149;2014-03-20;102.24
16152;2014-03-23;101.78
16153;2014-03-24;100.31
16154;2014-03-25;100.97
16155;2014-03-26;101.18
16156;2014-03-27;101.61
16159;2014-03-30;102.02
16160;2014-03-31;102.37
16161;2014-04-01;102.9
16162;2014-04-02;102.57
16163;2014-04-03;102.64
16166;2014-04-06;103.12
16167;2014-04-07;102.1
16168;2014-04-08;101.11
16169;2014-04-09;101.71
16170;2014-04-10;101.03
16173;2014-04-13;99.98
16174;2014-04-14;99.11
16175;2014-04-15;98.59
16176;2014-04-16;99.92
16181;2014-04-21;99.97
16182;2014-04-22;100.8
16183;2014-04-23;100.95
16184;2014-04-24;101.03
16187;2014-04-27;100.5
16188;2014-04-28;100.66
16189;2014-04-29;101.2
16191;2014-05-01;101.11
16194;2014-05-04;101.78
16195;2014-05-05;101.56
16196;2014-05-06;101.51
16198;2014-05-08;101.54
16201;2014-05-11;102.57
16202;2014-05-12;103.04
16203;2014-05-13;102.5
16204;2014-05-14;102.17
16205;2014-05-15;101.35
16208;2014-05-18;100.69
16209;2014-05-19;100.52
16210;2014-05-20;100.38
16211;2014-05-21;100.57
16212;2014-05-22;100.46
16215;2014-05-25;100.8
16216;2014-05-26;101.23
16217;2014-05-27;101.76
16219;2014-05-29;102.28
16222;2014-06-01;102.64
16223;2014-06-02;102.82
16224;2014-06-03;102.53
16225;2014-06-04;102.48
16226;2014-06-05;102.2
16230;2014-06-09;102.66
16231;2014-06-10;103.15
16232;2014-06-11;102.48
16233;2014-06-12;102.31
16236;2014-06-15;101.58
16237;2014-06-16;100.74
16238;2014-06-17;100.75
16239;2014-06-18;100.82
16240;2014-06-19;101.1
16243;2014-06-22;101.06
16244;2014-06-23;100.61
16245;2014-06-24;100.01
16246;2014-06-25;99.37
16247;2014-06-26;99.78
16250;2014-06-29;99.55
16251;2014-06-30;99.61
16252;2014-07-01;99.98
16253;2014-07-02;99.91
16254;2014-07-03;100.18
16257;2014-07-06;100.13
16258;2014-07-07;99.47
16259;2014-07-08;98.04
16260;2014-07-09;97.96
16261;2014-07-10;96.7
16265;2014-07-14;97.41
16266;2014-07-15;97.22
16267;2014-07-16;97.68
16268;2014-07-17;97.63
16271;2014-07-20;97.41
16272;2014-07-21;97.08
16273;2014-07-22;97.36
16274;2014-07-23;97.53
16275;2014-07-24;97.93
16278;2014-07-27;97.62
16279;2014-07-28;97.55
16280;2014-07-29;97.51
16281;2014-07-30;97.17
16282;2014-07-31;96.34
16285;2014-08-03;94.99
16286;2014-08-04;94.44
16287;2014-08-05;94.63
16288;2014-08-06;93.53
16289;2014-08-07;92.99
16292;2014-08-10;91.75
16293;2014-08-11;92.87
16294;2014-08-12;92.9
16295;2014-08-13;93.07
16299;2014-08-17;93.31
16300;2014-08-18;94.32
16301;2014-08-19;95.04
16302;2014-08-20;94.7
16303;2014-08-21;95.26
16306;2014-08-24;94.91
16307;2014-08-25;95.54
16308;2014-08-26;96.36
16309;2014-08-27;96.7
16310;2014-08-28;96.54
16313;2014-08-31;96.7
16314;2014-09-01;96.59
16315;2014-09-02;96.42
16316;2014-09-03;96.87
16317;2014-09-04;97.3
16320;2014-09-07;97.62
16321;2014-09-08;97.84
16322;2014-09-09;97.49
16323;2014-09-10;97.41
16324;2014-09-11;96.99
16327;2014-09-14;96.77
16328;2014-09-15;96.45
16329;2014-09-16;96.03
16330;2014-09-17;96.12
16331;2014-09-18;96.17
16334;2014-09-21;96.79
16335;2014-09-22;96.3
16336;2014-09-23;95.7
16337;2014-09-24;95.42
16338;2014-09-25;94.94
16341;2014-09-28;94.85
16342;2014-09-29;94.64
16343;2014-09-30;94.79
16344;2014-10-01;94.35
16345;2014-10-02;92.83
16348;2014-10-05;93.27
16349;2014-10-06;92.96
16350;2014-10-07;92.03
16351;2014-10-08;90.24
16352;2014-10-09;90.85
16355;2014-10-12;89.22
16356;2014-10-13;88.01
16357;2014-10-14;88.28
16358;2014-10-15;86.65
16359;2014-10-16;85.28
16362;2014-10-19;87.62
16363;2014-10-20;88.09
16364;2014-10-21;89.68
16365;2014-10-22;90.71
16366;2014-10-23;91.74
16369;2014-10-26;91.69
16370;2014-10-27;91.33
16371;2014-10-28;91.7
16372;2014-10-29;92.12
16373;2014-10-30;92.08
16376;2014-11-02;92.97
16377;2014-11-03;93.12
16378;2014-11-04;93.03
16379;2014-11-05;93.65
16380;2014-11-06;93.71
16383;2014-11-09;93.88
