15863;2013-06-07;86.49
15866;2013-06-10;85.36
15867;2013-06-11;83.72
15868;2013-06-12;82.35
15869;2013-06-13;83.16
15870;2013-06-14;83.19
15873;2013-06-17;83.35
15874;2013-06-18;82.67
15875;2013-06-19;81.01
15876;2013-06-20;79.35
15877;2013-06-21;78.48
15880;2013-06-24;77.25
15881;2013-06-25;78.41
15882;2013-06-26;80.84
15883;2013-06-27;82.14
15884;2013-06-28;82.72
15887;2013-07-01;82.73
15888;2013-07-02;80.97
15889;2013-07-03;81
15890;2013-07-04;82.12
15891;2013-07-05;81.73
15894;2013-07-08;81.66
15895;2013-07-09;82.49
15896;2013-07-10;83.69
15897;2013-07-11;83.93
15898;2013-07-12;84.31
15901;2013-07-15;84.74
15902;2013-07-16;84.61
15903;2013-07-17;84.9
15904;2013-07-18;84.55
15905;2013-07-19;84.42
15908;2013-07-22;84.79
15909;2013-07-23;84.86
15910;2013-07-24;84.56
15911;2013-07-25;84.5
15912;2013-07-26;84.16
15915;2013-07-29;84
15916;2013-07-30;83.9
15917;2013-07-31;83.48
15918;2013-08-01;84.66
15919;2013-08-02;84.42
15922;2013-08-05;84.68
15923;2013-08-06;83.53
15924;2013-08-07;83.16
15925;2013-08-08;83.71
15926;2013-08-09;84.17
15929;2013-08-12;85.12
15930;2013-08-13;85.77
15931;2013-08-14;85.66
15933;2013-08-16;84.26
15936;2013-08-19;82.75
15937;2013-08-20;81.53
15938;2013-08-21;80.64
15939;2013-08-22;81.59
15940;2013-08-23;82.26
15943;2013-08-26;81.36
15944;2013-08-27;79.14
15945;2013-08-28;79.7
15946;2013-08-29;81.57
15947;2013-08-30;81.89
15950;2013-09-02;82.75
15951;2013-09-03;82.64
15952;2013-09-04;83.02
15953;2013-09-05;83.97
15954;2013-09-06;84.7
15957;2013-09-09;85.69
15958;2013-09-10;86.9
15959;2013-09-11;86.75
15960;2013-09-12;86.3
15961;2013-09-13;87.24
15964;2013-09-16;87.43
15965;2013-09-17;87.28
15966;2013-09-18;88.29
15967;2013-09-19;87.96
15968;2013-09-20;87.35
15971;2013-09-23;87.4
15972;2013-09-24;86.92
15973;2013-09-25;86.94
15974;2013-09-26;87.11
15975;2013-09-27;85.69
15978;2013-09-30;85.67
15979;2013-10-01;86.7
15980;2013-10-02;86.86
15981;2013-10-03;86.89
15982;2013-10-04;87.26
15985;2013-10-07;87.81
15986;2013-10-08;87.18
15987;2013-10-09;87.61
15988;2013-10-10;88.92
15989;2013-10-11;89.09
15992;2013-10-14;89.28
15993;2013-10-15;89.94
15994;2013-10-16;90.53
15995;2013-10-17;89.73
15996;2013-10-18;90.26
15999;2013-10-21;90.09
16000;2013-10-22;89.42
16001;2013-10-23;88.65
16002;2013-10-24;88.1
16003;2013-10-25;88.02
16006;2013-10-28;87.8
16007;2013-10-29;88.12
16008;2013-10-30;87.64
16009;2013-10-31;88.5
16013;2013-11-04;88.35
16014;2013-11-05;87.95
16015;2013-11-06;87.69
16016;2013-11-07;87.5
16017;2013-11-08;86.94
16020;2013-11-11;86.85
16021;2013-11-12;85.51
16022;2013-11-13;86.17
16023;2013-11-14;87.16
16024;2013-11-15;87.74
16027;2013-11-18;88.64
16028;2013-11-19;88.07
16029;2013-11-20;88.1
16030;2013-11-21;87.36
16031;2013-11-22;87.43
16034;2013-11-25;87.48
16035;2013-11-26;86.84
16036;2013-11-27;86.98
16037;2013-11-28;86.95
16038;2013-11-29;87.47
