11033;2000-03-17;28.78
11040;2000-03-24;28.84
11047;2000-03-31;28.86
11054;2000-04-07;28.93
11061;2000-04-14;28.8
11068;2000-04-21;28.84
11075;2000-04-28;28.88
11082;2000-05-05;28.77
11089;2000-05-12;28.79
11096;2000-05-19;28.69
11103;2000-05-26;28.79
11110;2000-06-02;28.82
11117;2000-06-09;28.94
11124;2000-06-16;28.92
11131;2000-06-23;28.92
11138;2000-06-30;29
11145;2000-07-07;28.94
11155;2000-07-17;29.02
11159;2000-07-21;29
11166;2000-07-28;29
11173;2000-08-04;29.14
11180;2000-08-11;29.17
11187;2000-08-18;29.07
11194;2000-08-25;29.02
11201;2000-09-01;29.03
11208;2000-09-08;29.04
11215;2000-09-15;29.12
11222;2000-09-22;29.2
11229;2000-09-29;29.31
11236;2000-10-06;29.33
11243;2000-10-13;29.4
11250;2000-10-20;29.37
11257;2000-10-27;29.37
11264;2000-11-03;29.39
11271;2000-11-10;29.46
11278;2000-11-17;29.52
11285;2000-11-24;29.58
11292;2000-12-01;29.62
11299;2000-12-08;29.81
11306;2000-12-15;29.86
11313;2000-12-22;29.98
11320;2000-12-29;29.93
11322;2000-12-31;29.95
11327;2001-01-05;30.12
11334;2001-01-12;30.09
11341;2001-01-19;30.08
11348;2001-01-26;30.03
11355;2001-02-02;30.13
11362;2001-02-09;30.07
11369;2001-02-16;30.1
11376;2001-02-23;30.06
11383;2001-03-02;30.19
11390;2001-03-09;30.19
11397;2001-03-16;30.25
11404;2001-03-23;30.47
11411;2001-03-30;30.41
11418;2001-04-06;30.43
11429;2001-04-17;30.28
11432;2001-04-20;30.34
11439;2001-04-27;30.34
11446;2001-05-04;30.39
11453;2001-05-11;30.53
11460;2001-05-18;30.4
11467;2001-05-25;30.39
11474;2001-06-01;30.39
11481;2001-06-08;30.54
11488;2001-06-15;30.57
11495;2001-06-22;30.68
11502;2001-06-29;30.78
11509;2001-07-06;30.65
11516;2001-07-13;30.67
11523;2001-07-20;30.74
11530;2001-07-27;30.78
11537;2001-08-03;30.76
11544;2001-08-10;30.83
11551;2001-08-17;30.91
11558;2001-08-24;30.9
11565;2001-08-31;30.97
11572;2001-09-07;30.9
11579;2001-09-14;31.18
11586;2001-09-21;31.23
11593;2001-09-28;31.36
11600;2001-10-05;31.42
11607;2001-10-12;31.47
11614;2001-10-19;31.52
11621;2001-10-26;31.6
