15607;2012-09-24;102.77
15608;2012-09-25;102.57
15609;2012-09-26;102.36
15610;2012-09-27;101.89
15611;2012-09-28;101.95
15614;2012-10-01;102
15616;2012-10-03;102.17
15617;2012-10-04;102.18
15618;2012-10-05;102.28
15621;2012-10-08;102.41
15622;2012-10-09;102.43
15624;2012-10-11;102.27
15625;2012-10-12;102.4
15628;2012-10-15;102.5
15629;2012-10-16;102.57
15630;2012-10-17;102.69
15631;2012-10-18;102.87
15632;2012-10-19;102.95
15635;2012-10-22;102.85
15636;2012-10-23;102.69
15638;2012-10-25;102.47
15639;2012-10-26;102.51
15642;2012-10-29;102.47
15646;2012-11-02;102.44
15649;2012-11-05;102.45
15650;2012-11-06;102.45
15651;2012-11-07;102.57
15652;2012-11-08;102.43
15653;2012-11-09;102.39
15656;2012-11-12;102.25
15658;2012-11-14;102.07
15659;2012-11-15;101.95
15660;2012-11-16;101.59
15663;2012-11-19;101.42
15664;2012-11-20;101.65
15665;2012-11-21;101.8
15667;2012-11-23;101.86
15670;2012-11-26;101.94
15671;2012-11-27;102.05
15672;2012-11-28;102.19
15673;2012-11-29;102.35
15677;2012-12-03;102.77
15678;2012-12-04;102.96
15679;2012-12-05;103.05
15680;2012-12-06;103.23
15681;2012-12-07;103.43
15684;2012-12-10;103.62
15685;2012-12-11;103.65
15686;2012-12-12;103.82
15687;2012-12-13;103.92
15688;2012-12-14;103.99
15691;2012-12-17;104.01
15692;2012-12-18;104.05
15693;2012-12-19;104.12
15694;2012-12-20;104.2
15695;2012-12-21;104.27
15701;2012-12-27;104.21
15702;2012-12-28;104.23
15705;2012-12-31;104.22
15707;2013-01-02;104.22
15708;2013-01-03;104.59
15709;2013-01-04;104.75
15712;2013-01-07;104.92
15713;2013-01-08;105.02
15714;2013-01-09;105.1
15715;2013-01-10;105.2
15716;2013-01-11;105.28
15719;2013-01-14;105.42
15720;2013-01-15;105.4
15721;2013-01-16;105.39
15722;2013-01-17;105.38
15723;2013-01-18;105.54
15727;2013-01-22;105.62
15728;2013-01-23;105.67
15729;2013-01-24;105.84
15730;2013-01-25;105.94
15733;2013-01-28;106.07
15734;2013-01-29;106.07
15735;2013-01-30;106.02
15736;2013-01-31;105.79
15737;2013-02-01;105.6
15740;2013-02-04;105.68
15741;2013-02-05;105.49
15742;2013-02-06;105.38
15744;2013-02-08;105.16
15747;2013-02-11;105.18
15749;2013-02-13;105.19
15750;2013-02-14;105.31
15751;2013-02-15;105.43
15755;2013-02-19;105.43
15756;2013-02-20;105.43
15757;2013-02-21;105.51
15758;2013-02-22;105.4
15761;2013-02-25;105.41
15762;2013-02-26;105.42
15763;2013-02-27;105.4
15764;2013-02-28;105.48
15765;2013-03-01;105.63
15768;2013-03-04;105.69
15769;2013-03-05;105.71
15770;2013-03-06;105.82
15771;2013-03-07;105.93
15772;2013-03-08;106.02
15775;2013-03-11;106.14
15776;2013-03-12;106.2
15777;2013-03-13;106.28
15778;2013-03-14;106.35
15779;2013-03-15;106.47
15782;2013-03-18;106.58
15783;2013-03-19;106.6
15784;2013-03-20;106.59
15785;2013-03-21;106.63
15786;2013-03-22;106.64
15789;2013-03-25;106.7
15790;2013-03-26;106.72
15792;2013-03-28;106.73
15797;2013-04-02;106.8
15798;2013-04-03;106.88
15799;2013-04-04;106.9
15800;2013-04-05;106.91
15803;2013-04-08;106.89
15804;2013-04-09;106.89
15805;2013-04-10;107
15806;2013-04-11;107.15
15807;2013-04-12;107.32
15810;2013-04-15;107.42
15811;2013-04-16;107.37
15812;2013-04-17;107.37
15813;2013-04-18;107.3
15814;2013-04-19;107.3
15817;2013-04-22;107.42
15818;2013-04-23;107.5
15819;2013-04-24;107.65
15820;2013-04-25;107.82
15821;2013-04-26;108.05
15824;2013-04-29;108.22
15825;2013-04-30;108.36
15827;2013-05-02;108.7
15828;2013-05-03;108.96
15831;2013-05-06;109.16
15832;2013-05-07;109.25
15833;2013-05-08;109.41
15835;2013-05-10;109.57
15838;2013-05-13;109.53
15839;2013-05-14;109.32
15840;2013-05-15;109.21
15841;2013-05-16;109.12
15842;2013-05-17;109.14
15846;2013-05-21;109.2
15848;2013-05-23;109.16
15849;2013-05-24;108.85
15854;2013-05-29;108.71
15855;2013-05-30;108.28
15856;2013-05-31;108.18
15859;2013-06-03;107.94
15860;2013-06-04;107.56
15861;2013-06-05;107.35
15862;2013-06-06;106.74
15863;2013-06-07;106.61
15866;2013-06-10;107.1
15867;2013-06-11;107.12
15868;2013-06-12;106.47
15869;2013-06-13;106.49
15870;2013-06-14;106.47
15873;2013-06-17;106.67
15874;2013-06-18;106.89
15875;2013-06-19;106.98
15876;2013-06-20;106.97
15877;2013-06-21;105.74
15880;2013-06-24;105.51
15881;2013-06-25;104.44
15882;2013-06-26;104.3
15883;2013-06-27;104.7
15884;2013-06-28;105.2
15887;2013-07-01;105.38
15888;2013-07-02;105.58
15889;2013-07-03;105.7
15891;2013-07-05;105.65
15894;2013-07-08;105.67
15895;2013-07-09;105.52
15896;2013-07-10;105.64
15897;2013-07-11;105.88
15898;2013-07-12;106.48
15902;2013-07-16;107.2
15903;2013-07-17;107.44
15904;2013-07-18;107.65
15905;2013-07-19;108.07
15908;2013-07-22;108.23
15909;2013-07-23;108.35
15910;2013-07-24;108.43
15911;2013-07-25;108.18
15912;2013-07-26;107.85
15915;2013-07-29;107.74
15916;2013-07-30;107.66
15917;2013-07-31;107.66
15918;2013-08-01;107.66
15919;2013-08-02;107.66
15922;2013-08-05;107.6
15923;2013-08-06;107.52
15924;2013-08-07;107.44
15925;2013-08-08;107.39
15926;2013-08-09;107.41
15929;2013-08-12;107.5
15930;2013-08-13;107.45
15931;2013-08-14;107.34
15933;2013-08-16;107.21
15938;2013-08-21;106.87
15939;2013-08-22;106.8
15940;2013-08-23;106.74
15943;2013-08-26;106.84
15944;2013-08-27;106.89
15945;2013-08-28;106.86
15946;2013-08-29;106.85
15947;2013-08-30;106.95
15951;2013-09-03;107.05
15952;2013-09-04;107.09
15953;2013-09-05;107.06
15954;2013-09-06;107
15957;2013-09-09;107.03
15958;2013-09-10;107.08
15959;2013-09-11;107.09
15960;2013-09-12;107.17
15961;2013-09-13;107.25
15965;2013-09-17;107.59
15966;2013-09-18;107.62
15967;2013-09-19;107.78
15968;2013-09-20;108.11
15971;2013-09-23;108.18
15972;2013-09-24;108.11
15973;2013-09-25;108.03
15974;2013-09-26;107.93
15975;2013-09-27;107.9
15978;2013-09-30;107.8
15979;2013-10-01;107.6
15980;2013-10-02;107.71
15981;2013-10-03;107.73
15982;2013-10-04;107.87
15985;2013-10-07;108.02
15986;2013-10-08;108.04
15987;2013-10-09;108.06
15988;2013-10-10;108.09
15989;2013-10-11;108.16
15992;2013-10-14;108.24
15993;2013-10-15;108.27
15994;2013-10-16;108.4
15995;2013-10-17;108.53
15996;2013-10-18;108.76
15999;2013-10-21;108.95
16000;2013-10-22;109.16
16001;2013-10-23;109.3
16002;2013-10-24;109.36
16003;2013-10-25;109.48
16006;2013-10-28;109.55
16007;2013-10-29;109.58
16008;2013-10-30;109.64
16009;2013-10-31;109.64
16013;2013-11-04;109.67
16014;2013-11-05;109.63
16015;2013-11-06;109.55
16016;2013-11-07;109.57
16017;2013-11-08;109.57
16020;2013-11-11;109.53
16021;2013-11-12;109.5
16022;2013-11-13;109.32
16023;2013-11-14;109.21
16024;2013-11-15;109.29
16027;2013-11-18;109.39
16028;2013-11-19;109.48
16029;2013-11-20;109.54
16030;2013-11-21;109.55
16031;2013-11-22;109.51
16034;2013-11-25;109.56
16035;2013-11-26;109.62
16036;2013-11-27;109.69
16038;2013-11-29;109.78
16041;2013-12-02;109.82
16042;2013-12-03;109.87
16043;2013-12-04;109.78
16044;2013-12-05;109.81
16045;2013-12-06;109.85
16048;2013-12-09;109.95
16049;2013-12-10;109.95
16050;2013-12-11;109.98
16051;2013-12-12;109.96
16052;2013-12-13;110.03
16055;2013-12-16;109.9
16056;2013-12-17;109.93
16058;2013-12-19;109.87
16059;2013-12-20;109.91
16062;2013-12-23;109.97
16066;2013-12-27;110.12
16069;2013-12-30;110.14
16070;2013-12-31;110.17
16072;2014-01-02;110.25
16073;2014-01-03;110.31
16076;2014-01-06;110.44
16078;2014-01-08;110.62
16079;2014-01-09;110.7
16080;2014-01-10;110.75
16083;2014-01-13;110.86
16084;2014-01-14;110.92
16085;2014-01-15;110.98
16086;2014-01-16;111.06
16087;2014-01-17;111.15
16091;2014-01-21;111.25
16092;2014-01-22;111.31
16093;2014-01-23;111.33
16094;2014-01-24;111.21
16097;2014-01-27;110.98
16098;2014-01-28;110.85
16099;2014-01-29;110.85
16100;2014-01-30;110.73
16101;2014-01-31;110.79
16104;2014-02-03;110.83
16105;2014-02-04;110.71
16106;2014-02-05;110.7
16107;2014-02-06;110.65
16108;2014-02-07;110.76
16111;2014-02-10;110.94
16112;2014-02-11;111.03
16113;2014-02-12;111.18
16114;2014-02-13;111.29
16115;2014-02-14;111.37
16119;2014-02-18;111.46
16120;2014-02-19;111.53
16121;2014-02-20;111.64
16122;2014-02-21;111.71
16125;2014-02-24;111.84
16126;2014-02-25;112
16127;2014-02-26;112.08
16128;2014-02-27;112.26
16129;2014-02-28;112.32
16132;2014-03-03;112.37
16133;2014-03-04;112.32
16134;2014-03-05;112.4
16135;2014-03-06;112.4
16136;2014-03-07;112.34
16140;2014-03-11;112.12
16141;2014-03-12;112.1
16142;2014-03-13;112.11
16143;2014-03-14;112.12
16146;2014-03-17;112.08
16147;2014-03-18;112.13
16148;2014-03-19;112.23
16149;2014-03-20;112.27
