17448;2017-10-09;999.8871
17449;2017-10-10;999.8675
17450;2017-10-11;999.8542
17451;2017-10-12;999.8447
17454;2017-10-15;999.8002
17455;2017-10-16;999.7836
17456;2017-10-17;999.7656
17457;2017-10-18;999.7489
17458;2017-10-19;999.7333
17461;2017-10-22;999.6786
17462;2017-10-23;999.6636
17463;2017-10-24;999.6469
17464;2017-10-25;999.6307
17465;2017-10-26;999.6193
17468;2017-10-29;999.5771
17469;2017-10-30;999.5608
17472;2017-11-02;999.5187
17475;2017-11-05;999.4687
17476;2017-11-06;999.4535
17477;2017-11-07;999.438
17478;2017-11-08;999.4207
17479;2017-11-09;999.4013
17483;2017-11-13;999.3323
17484;2017-11-14;999.3152
17485;2017-11-15;999.2976
17486;2017-11-16;999.2789
17489;2017-11-19;999.2315
17490;2017-11-20;999.2137
17491;2017-11-21;999.1952
17492;2017-11-22;999.1722
17493;2017-11-23;999.1512
17496;2017-11-26;999.101
17497;2017-11-27;999.0867
17498;2017-11-28;999.0679
17499;2017-11-29;999.0522
17500;2017-11-30;999.0384
17503;2017-12-03;998.9903
17504;2017-12-04;998.9763
17505;2017-12-05;998.9624
17506;2017-12-06;998.948
17507;2017-12-07;998.9304
17510;2017-12-10;998.8803
17511;2017-12-11;998.8628
17512;2017-12-12;998.8466
17513;2017-12-13;998.8318
17514;2017-12-14;998.82
17518;2017-12-18;998.7543
17519;2017-12-19;998.7349
17520;2017-12-20;998.7184
17521;2017-12-21;998.7017
17526;2017-12-26;998.6197
17527;2017-12-27;998.6028
17528;2017-12-28;998.5862
17532;2018-01-01;998.518
17533;2018-01-02;998.5008
17534;2018-01-03;998.4874
17535;2018-01-04;998.4703
17538;2018-01-07;998.4211
17539;2018-01-08;998.4046
17540;2018-01-09;998.3882
17541;2018-01-10;998.3712
17542;2018-01-11;998.3491
17545;2018-01-14;998.3036
17546;2018-01-15;998.2871
17547;2018-01-16;998.2716
17548;2018-01-17;998.2545
17549;2018-01-18;998.239
17552;2018-01-21;998.2173
17553;2018-01-22;998.2006
17554;2018-01-23;998.1833
17555;2018-01-24;998.1656
17556;2018-01-25;998.1491
17561;2018-01-30;998.0676
17562;2018-01-31;998.0414
17563;2018-02-01;998.0246
17566;2018-02-04;997.9739
17567;2018-02-05;997.9597
17568;2018-02-06;997.9411
17569;2018-02-07;997.9245
17570;2018-02-08;997.9066
17573;2018-02-11;997.8583
17574;2018-02-12;997.8417
17575;2018-02-13;997.8227
17576;2018-02-14;997.8081
17577;2018-02-15;997.7916
17580;2018-02-18;997.7435
17581;2018-02-19;997.7265
17582;2018-02-20;997.7085
17583;2018-02-21;997.6928
17584;2018-02-22;997.6751
17587;2018-02-25;997.6268
17588;2018-02-26;997.6129
17589;2018-02-27;997.5963
17590;2018-02-28;997.5818
