16055;2013-12-16;100
16056;2013-12-17;99.92
16057;2013-12-18;100.11
16058;2013-12-19;100.35
16059;2013-12-20;100.16
16062;2013-12-23;100.56
16063;2013-12-24;100.73
16066;2013-12-27;101.28
16069;2013-12-30;101.47
16070;2013-12-31;101.46
16072;2014-01-02;101.65
16073;2014-01-03;102.32
16076;2014-01-06;102.28
16077;2014-01-07;103.35
16078;2014-01-08;103.06
16079;2014-01-09;103.26
16080;2014-01-10;104.7
16083;2014-01-13;105.75
16084;2014-01-14;106
16085;2014-01-15;106.44
16086;2014-01-16;106.54
16087;2014-01-17;106.93
16090;2014-01-20;106.56
16091;2014-01-21;106.55
16092;2014-01-22;106.92
16093;2014-01-23;106.29
16094;2014-01-24;104.07
16097;2014-01-27;103.52
16098;2014-01-28;104.53
16099;2014-01-29;104.78
16100;2014-01-30;104.29
16101;2014-01-31;104.31
16104;2014-02-03;104.15
16105;2014-02-04;103.99
16106;2014-02-05;103.43
16107;2014-02-06;105.13
16108;2014-02-07;106.42
16111;2014-02-10;106.77
16112;2014-02-11;107.11
16113;2014-02-12;107.4
16114;2014-02-13;107.25
16115;2014-02-14;107.99
16118;2014-02-17;108.6
16119;2014-02-18;108.47
16120;2014-02-19;109.39
16121;2014-02-20;109.3
16122;2014-02-21;110.24
16125;2014-02-24;110.51
16126;2014-02-25;110.65
16127;2014-02-26;110.77
16128;2014-02-27;110.77
16129;2014-02-28;112.27
16132;2014-03-03;109.83
16133;2014-03-04;111.36
16134;2014-03-05;111.42
16135;2014-03-06;112.49
16136;2014-03-07;112.25
16139;2014-03-10;111.8
16140;2014-03-11;112.19
16141;2014-03-12;110.95
16142;2014-03-13;110.3
16143;2014-03-14;109.7
16146;2014-03-17;111.47
16147;2014-03-18;112.13
16148;2014-03-19;112.23
16149;2014-03-20;111.56
16150;2014-03-21;111.18
16153;2014-03-24;109.36
16154;2014-03-25;109.99
16155;2014-03-26;110.81
16156;2014-03-27;110.97
16157;2014-03-28;111.93
16160;2014-03-31;112.21
16161;2014-04-01;112.95
16162;2014-04-02;112.98
16163;2014-04-03;113
16164;2014-04-04;112.97
16167;2014-04-07;111.75
16168;2014-04-08;110.63
16169;2014-04-09;111.88
16170;2014-04-10;111
16171;2014-04-11;109.66
16174;2014-04-14;108.38
16175;2014-04-15;107.37
16176;2014-04-16;108.58
16177;2014-04-17;109.71
16182;2014-04-22;110.89
16183;2014-04-23;110.72
16184;2014-04-24;110.98
16185;2014-04-25;110.31
16188;2014-04-28;110.32
16189;2014-04-29;110.71
16190;2014-04-30;110.81
16192;2014-05-02;111.09
16195;2014-05-05;110.71
16196;2014-05-06;110.65
16197;2014-05-07;109.91
16199;2014-05-09;110.75
16202;2014-05-12;111.47
16203;2014-05-13;111.3
16204;2014-05-14;110.85
16205;2014-05-15;109.56
16206;2014-05-16;108.91
16209;2014-05-19;108.69
16210;2014-05-20;108.69
16211;2014-05-21;108.88
16212;2014-05-22;109.85
16213;2014-05-23;110.01
16216;2014-05-26;111.15
16217;2014-05-27;112
16218;2014-05-28;112.41
16220;2014-05-30;112.94
16223;2014-06-02;113.2
16224;2014-06-03;112.66
16225;2014-06-04;112.73
16226;2014-06-05;113.12
16227;2014-06-06;113.73
16231;2014-06-10;114.42
16232;2014-06-11;113.8
16233;2014-06-12;114.02
16234;2014-06-13;113.37
16237;2014-06-16;112.62
16238;2014-06-17;112.85
16239;2014-06-18;113.33
16240;2014-06-19;114.75
16241;2014-06-20;114.52
16244;2014-06-23;113.85
16245;2014-06-24;112.96
16246;2014-06-25;111.97
16247;2014-06-26;112.13
16248;2014-06-27;111.71
16251;2014-06-30;111.88
16252;2014-07-01;112.37
