17872;2018-12-07;9.6324
17875;2018-12-10;9.5445
17876;2018-12-11;9.4967
17877;2018-12-12;9.5031
17878;2018-12-13;9.5381
17879;2018-12-14;9.4558
17882;2018-12-17;9.3522
17883;2018-12-18;9.1955
17884;2018-12-19;9.1486
17885;2018-12-20;9.0933
17886;2018-12-21;8.9386
17892;2018-12-27;9.0243
17893;2018-12-28;9.0551
17896;2018-12-31;9.0793
17898;2019-01-02;9.0281
17899;2019-01-03;9.036
17900;2019-01-04;9.0447
17903;2019-01-07;9.2642
17904;2019-01-08;9.4345
17905;2019-01-09;9.5289
17906;2019-01-10;9.527
17907;2019-01-11;9.5903
17910;2019-01-14;9.5879
17911;2019-01-15;9.5815
17912;2019-01-16;9.6267
17913;2019-01-17;9.6656
17914;2019-01-18;9.7685
17917;2019-01-21;9.8079
17918;2019-01-22;9.7929
17919;2019-01-23;9.7651
17920;2019-01-24;9.7554
17921;2019-01-25;9.8207
17924;2019-01-28;9.8466
17925;2019-01-29;9.8703
17926;2019-01-30;9.8491
17927;2019-01-31;9.932
17928;2019-02-01;9.9429
17931;2019-02-04;9.9641
17932;2019-02-05;10.0461
17933;2019-02-06;10.0962
17934;2019-02-07;10.0506
17935;2019-02-08;9.993
17938;2019-02-11;9.9785
17939;2019-02-12;9.9548
17940;2019-02-13;10.037
17941;2019-02-14;10.0291
17942;2019-02-15;10.0332
17945;2019-02-18;10.1135
17946;2019-02-19;10.1111
17947;2019-02-20;10.1598
17948;2019-02-21;10.1763
17949;2019-02-22;10.1766
17952;2019-02-25;10.2704
17953;2019-02-26;10.2392
17954;2019-02-27;10.227
17955;2019-02-28;10.2111
17956;2019-03-01;10.1851
17959;2019-03-04;10.1413
17960;2019-03-05;10.1471
17961;2019-03-06;10.0828
17962;2019-03-07;10.0347
17963;2019-03-08;9.9468
17966;2019-03-11;9.996
17967;2019-03-12;10.0638
17968;2019-03-13;10.1201
17969;2019-03-14;10.1682
17970;2019-03-15;10.2272
17973;2019-03-18;10.2159
17974;2019-03-19;10.2865
17975;2019-03-20;10.2337
17976;2019-03-21;10.1868
17977;2019-03-22;10.1953
17980;2019-03-25;10.0823
17981;2019-03-26;10.1291
17982;2019-03-27;10.1342
17983;2019-03-28;10.0784
17984;2019-03-29;10.1222
17987;2019-04-01;10.129
17988;2019-04-02;10.1878
17989;2019-04-03;10.2216
17990;2019-04-04;10.2277
17991;2019-04-05;10.2568
17994;2019-04-08;10.2668
17995;2019-04-09;10.2904
17998;2019-04-12;10.2733
18001;2019-04-15;10.3083
18002;2019-04-16;10.306
18003;2019-04-17;10.3623
18004;2019-04-18;10.3319
18009;2019-04-23;10.3362
18010;2019-04-24;10.3879
18011;2019-04-25;10.3685
18012;2019-04-26;10.3791
18015;2019-04-29;10.4117
18016;2019-04-30;10.484
18018;2019-05-02;10.4887
18019;2019-05-03;10.4539
18022;2019-05-06;10.4834
18023;2019-05-07;10.4767
18024;2019-05-08;10.4113
18026;2019-05-10;10.4117
18029;2019-05-13;10.4024
18030;2019-05-14;10.2981
18031;2019-05-15;10.3332
18032;2019-05-16;10.3753
18033;2019-05-17;10.4079
18036;2019-05-20;10.4085
18037;2019-05-21;10.4144
18038;2019-05-22;10.4702
18039;2019-05-23;10.4075
18040;2019-05-24;10.4163
18043;2019-05-27;10.4101
18044;2019-05-28;10.4165
18045;2019-05-29;10.3765
18047;2019-05-31;10.3104
18050;2019-06-03;10.2059
18051;2019-06-04;10.2315
18052;2019-06-05;10.3352
18053;2019-06-06;10.3351
18054;2019-06-07;10.3524
18058;2019-06-11;10.4032
18059;2019-06-12;10.3731
18060;2019-06-13;10.3647
18061;2019-06-14;10.357
18064;2019-06-17;10.3645
18065;2019-06-18;10.3699
18066;2019-06-19;10.419
18067;2019-06-20;10.536
18068;2019-06-21;10.4804
18071;2019-06-24;10.5228
18072;2019-06-25;10.4775
18073;2019-06-26;10.4056
18074;2019-06-27;10.4265
18075;2019-06-28;10.4551
18078;2019-07-01;10.5192
18080;2019-07-03;10.5921
18081;2019-07-04;10.6282
18085;2019-07-08;10.5686
18086;2019-07-09;10.5047
18087;2019-07-10;10.5465
18088;2019-07-11;10.5866
18089;2019-07-12;10.662
18092;2019-07-15;10.6286
18093;2019-07-16;10.5755
18094;2019-07-17;10.5898
18095;2019-07-18;10.5387
18096;2019-07-19;10.5593
18099;2019-07-22;10.5392
18100;2019-07-23;10.561
18101;2019-07-24;10.6251
18102;2019-07-25;10.672
18103;2019-07-26;10.7193
18106;2019-07-29;10.6579
18107;2019-07-30;10.6001
18108;2019-07-31;10.6905
18109;2019-08-01;10.5513
18110;2019-08-02;10.4532
18113;2019-08-05;10.4188
18114;2019-08-06;10.284
18115;2019-08-07;10.3435
18116;2019-08-08;10.339
18117;2019-08-09;10.4164
18120;2019-08-12;10.3599
18121;2019-08-13;10.2832
18122;2019-08-14;10.3375
18124;2019-08-16;10.2338
18127;2019-08-19;10.3334
18128;2019-08-20;10.3917
18129;2019-08-21;10.4006
18130;2019-08-22;10.421
18131;2019-08-23;10.4399
18134;2019-08-26;10.3803
18135;2019-08-27;10.381
18136;2019-08-28;10.3541
18137;2019-08-29;10.3791
