15897;2013-07-11;57.87
15898;2013-07-12;58.1
15901;2013-07-15;58.23
15902;2013-07-16;57.48
15903;2013-07-17;57.8
15904;2013-07-18;58.1
15905;2013-07-19;57.88
15908;2013-07-22;57.69
15909;2013-07-23;57.32
15910;2013-07-24;57.02
15911;2013-07-25;57.39
15912;2013-07-26;57.43
15915;2013-07-29;57.2
15916;2013-07-30;57.37
15917;2013-07-31;57.34
15918;2013-08-01;58.37
15919;2013-08-02;58.29
15922;2013-08-05;58.39
15923;2013-08-06;57.73
15924;2013-08-07;57.41
15925;2013-08-08;57.39
15926;2013-08-09;57.6
15929;2013-08-12;57.79
15930;2013-08-13;58.03
15931;2013-08-14;57.61
15933;2013-08-16;56.28
15936;2013-08-19;55.98
15937;2013-08-20;56.11
15938;2013-08-21;56.2
15939;2013-08-22;56.91
15940;2013-08-23;56.69
15943;2013-08-26;56.77
15944;2013-08-27;55.69
15945;2013-08-28;56.05
15946;2013-08-29;56.81
15947;2013-08-30;56.53
15950;2013-09-02;56.51
15951;2013-09-03;57.07
15952;2013-09-04;57.36
15953;2013-09-05;57.87
15954;2013-09-06;57.8
15957;2013-09-09;58.13
15958;2013-09-10;58.56
15959;2013-09-11;58.55
15960;2013-09-12;58.36
15961;2013-09-13;58.75
15964;2013-09-16;58.41
15965;2013-09-17;58.68
15966;2013-09-18;59.23
15967;2013-09-19;58.4
15968;2013-09-20;58.36
15971;2013-09-23;58.12
15972;2013-09-24;58.11
15973;2013-09-25;57.9
15974;2013-09-26;58.43
15975;2013-09-27;58.1
15978;2013-09-30;57.95
15979;2013-10-01;58.7
15980;2013-10-02;58.29
15981;2013-10-03;57.58
15982;2013-10-04;58.24
15985;2013-10-07;57.81
15986;2013-10-08;56.74
15987;2013-10-09;56.74
15988;2013-10-10;57.85
15989;2013-10-11;58.3
15992;2013-10-14;58.43
15993;2013-10-15;58.36
15994;2013-10-16;59.17
15995;2013-10-17;58.88
15996;2013-10-18;59.51
15999;2013-10-21;59.59
16000;2013-10-22;59.65
16001;2013-10-23;59.41
16002;2013-10-24;59.77
16003;2013-10-25;59.95
16006;2013-10-28;59.92
16007;2013-10-29;60.23
16008;2013-10-30;59.94
16009;2013-10-31;60.5
16013;2013-11-04;61.14
16014;2013-11-05;61.27
16015;2013-11-06;60.89
16016;2013-11-07;60.34
16017;2013-11-08;61.41
16020;2013-11-11;61.21
16021;2013-11-12;61.11
16022;2013-11-13;61.7
16023;2013-11-14;61.71
16024;2013-11-15;61.88
16027;2013-11-18;61.21
16028;2013-11-19;60.91
16029;2013-11-20;61.1
16030;2013-11-21;61.83
16031;2013-11-22;61.9
16034;2013-11-25;61.86
16035;2013-11-26;61.89
16036;2013-11-27;62.07
16037;2013-11-28;61.95
16038;2013-11-29;61.91
16041;2013-12-02;62.14
16042;2013-12-03;61.71
16043;2013-12-04;61.82
16044;2013-12-05;61.45
16045;2013-12-06;61.97
16048;2013-12-09;61.98
16049;2013-12-10;61.34
16050;2013-12-11;60.29
16051;2013-12-12;60.54
16052;2013-12-13;60.87
16055;2013-12-16;61.14
16056;2013-12-17;61.02
16057;2013-12-18;61.79
16058;2013-12-19;62.09
16059;2013-12-20;62.71
16062;2013-12-23;62.98
16066;2013-12-27;62.82
16069;2013-12-30;62.66
16070;2013-12-31;63.17
16072;2014-01-02;63.32
16073;2014-01-03;63.55
16076;2014-01-06;62.91
16077;2014-01-07;63.64
16078;2014-01-08;63.83
16079;2014-01-09;63.83
16080;2014-01-10;63.66
16083;2014-01-13;62.68
16084;2014-01-14;63.45
16085;2014-01-15;64.05
16086;2014-01-16;64.13
16087;2014-01-17;64.3
16090;2014-01-20;64.26
16091;2014-01-21;64.64
16092;2014-01-22;64.84
16093;2014-01-23;63.91
16094;2014-01-24;62.39
16097;2014-01-27;61.83
16098;2014-01-28;62.43
16099;2014-01-29;61.98
16100;2014-01-30;63.21
16101;2014-01-31;63.37
16104;2014-02-03;61.63
16105;2014-02-04;62.29
16106;2014-02-05;61.89
16107;2014-02-06;62.33
16108;2014-02-07;63.05
16111;2014-02-10;63.17
16112;2014-02-11;63.57
16113;2014-02-12;64.26
16114;2014-02-13;64.67
16115;2014-02-14;64.73
16118;2014-02-17;64.63
16119;2014-02-18;64.76
16120;2014-02-19;64.39
16121;2014-02-20;64.95
16122;2014-02-21;64.84
16125;2014-02-24;65.45
16126;2014-02-25;65.4
16127;2014-02-26;65.78
16128;2014-02-27;65.95
16129;2014-02-28;65.26
16132;2014-03-03;65.01
16133;2014-03-04;66.18
16134;2014-03-05;66.07
16135;2014-03-06;65.6
16136;2014-03-07;65.41
16139;2014-03-10;65.24
16140;2014-03-11;64.87
16141;2014-03-12;64.7
16142;2014-03-13;63.65
16143;2014-03-14;63.63
16146;2014-03-17;64.07
16147;2014-03-18;64.63
16148;2014-03-19;64.21
16149;2014-03-20;64.85
16150;2014-03-21;64.26
16153;2014-03-24;63.54
16154;2014-03-25;63.49
16155;2014-03-26;62.58
16156;2014-03-27;62.61
16157;2014-03-28;62.75
16160;2014-03-31;63.3
16161;2014-04-01;64.22
16162;2014-04-02;64.64
16163;2014-04-03;64.47
16164;2014-04-04;63.12
16167;2014-04-07;61.75
16168;2014-04-08;61.74
16169;2014-04-09;62.46
16170;2014-04-10;60.55
16171;2014-04-11;59.81
16174;2014-04-14;60.38
16175;2014-04-15;60.64
16176;2014-04-16;61.77
16177;2014-04-17;61.81
16182;2014-04-22;63.11
16183;2014-04-23;62.74
16184;2014-04-24;62.7
16185;2014-04-25;61.61
16188;2014-04-28;61.3
16190;2014-04-30;62.01
16192;2014-05-02;62.44
16195;2014-05-05;62.62
16196;2014-05-06;61.68
16197;2014-05-07;61.56
16198;2014-05-08;61.7
16199;2014-05-09;62.26
16202;2014-05-12;63.2
16203;2014-05-13;63.25
16204;2014-05-14;62.74
16205;2014-05-15;62.2
16206;2014-05-16;62.52
16209;2014-05-19;62.91
16210;2014-05-20;62.48
16211;2014-05-21;63.09
16212;2014-05-22;63.56
16213;2014-05-23;64.09
16216;2014-05-26;63.99
16217;2014-05-27;64.67
16218;2014-05-28;64.54
16220;2014-05-30;64.52
16223;2014-06-02;64.8
16224;2014-06-03;64.7
16225;2014-06-04;64.89
16226;2014-06-05;65.54
16227;2014-06-06;65.82
16231;2014-06-10;66.2
16232;2014-06-11;66.05
16233;2014-06-12;65.42
16234;2014-06-13;65.63
