15125;2011-05-31;97.91
15127;2011-06-02;95.55
15130;2011-06-05;94.65
15131;2011-06-06;94.46
15132;2011-06-07;94.11
15133;2011-06-08;95.32
15134;2011-06-09;94.71
15138;2011-06-13;95.65
15139;2011-06-14;95.13
15140;2011-06-15;95.39
15141;2011-06-16;95.16
15144;2011-06-19;95.17
15145;2011-06-20;96.56
15146;2011-06-21;96
15147;2011-06-22;95.99
15148;2011-06-23;95.47
15151;2011-06-26;95.42
15152;2011-06-27;96.27
15153;2011-06-28;97.71
15154;2011-06-29;98.85
15155;2011-06-30;99.99
15158;2011-07-03;100.15
15159;2011-07-04;100.26
15160;2011-07-05;100.79
15161;2011-07-06;101.48
15165;2011-07-10;100.4
15166;2011-07-11;99.56
15167;2011-07-12;99.25
15169;2011-07-14;98.8
15172;2011-07-17;97.73
15173;2011-07-18;98.4
15174;2011-07-19;99.2
15175;2011-07-20;99.92
15176;2011-07-21;100.17
15179;2011-07-24;99.51
15180;2011-07-25;98.68
15181;2011-07-26;97.22
15182;2011-07-27;97.39
15183;2011-07-28;96.16
15186;2011-07-31;95.89
15187;2011-08-01;93.33
15188;2011-08-02;91.98
15189;2011-08-03;87.94
15190;2011-08-04;86.68
15193;2011-08-07;80.91
15194;2011-08-08;83.35
15195;2011-08-09;78.9
15201;2011-08-15;85.77
15202;2011-08-16;85.7
15207;2011-08-21;79.63
15208;2011-08-22;81.59
15209;2011-08-23;82.83
15214;2011-08-28;84.48
15215;2011-08-29;85.1
15216;2011-08-30;87.17
15221;2011-09-04;81.78
15222;2011-09-05;82.82
15223;2011-09-06;86.15
15228;2011-09-11;82.68
15229;2011-09-12;83.63
15230;2011-09-13;84.96
15235;2011-09-18;87.23
15236;2011-09-19;87.37
15237;2011-09-20;84.86
15242;2011-09-25;84.95
15243;2011-09-26;87.88
15244;2011-09-27;87.14
15249;2011-10-02;84.73
15250;2011-10-03;84.88
15251;2011-10-04;87.41
15256;2011-10-09;91.85
15257;2011-10-10;92.17
15258;2011-10-11;92.5
15263;2011-10-16;92.03
15264;2011-10-17;93.18
15265;2011-10-18;92.63
15270;2011-10-23;94.25
15271;2011-10-24;92.87
15272;2011-10-25;93.68
15280;2011-11-02;92.55
15285;2011-11-07;94.89
15286;2011-11-08;95.43
15287;2011-11-09;93.4
15288;2011-11-10;93.48
15292;2011-11-14;94.84
15293;2011-11-15;94.65
15294;2011-11-16;93.2
15295;2011-11-17;91.91
15296;2011-11-18;91.65
15299;2011-11-21;89.51
15300;2011-11-22;88.22
15301;2011-11-23;87.12
15302;2011-11-24;87.01
15303;2011-11-25;87.08
15306;2011-11-28;90.86
15307;2011-11-29;91.43
15308;2011-11-30;94.49
15309;2011-12-01;94.81
15310;2011-12-02;96.35
15313;2011-12-05;97.51
15314;2011-12-06;97.63
15315;2011-12-07;97.89
15316;2011-12-08;95.77
15317;2011-12-09;96.98
15320;2011-12-12;95.54
15321;2011-12-13;95.38
15322;2011-12-14;94.24
15323;2011-12-15;94.06
15324;2011-12-16;93.46
15327;2011-12-19;92.42
15328;2011-12-20;94.44
15329;2011-12-21;94.3
15330;2011-12-22;95.57
15331;2011-12-23;96.6
15335;2011-12-27;96.28
15336;2011-12-28;95.36
15337;2011-12-29;96.6
15338;2011-12-30;96.55
15341;2012-01-02;97.18
15342;2012-01-03;98.68
15343;2012-01-04;99.06
15344;2012-01-05;98.55
15345;2012-01-06;98.5
15348;2012-01-09;97.62
15349;2012-01-10;99.16
15350;2012-01-11;99.97
15351;2012-01-12;99.87
15352;2012-01-13;100.56
15355;2012-01-16;100.74
15356;2012-01-17;101.49
15357;2012-01-18;101.74
15358;2012-01-19;103.89
15359;2012-01-20;104.19
15362;2012-01-23;104.26
15363;2012-01-24;104.1
15364;2012-01-25;104.44
15369;2012-01-30;102.41
15370;2012-01-31;102.94
15371;2012-02-01;104.17
15372;2012-02-02;104.85
15373;2012-02-03;106.48
15376;2012-02-06;106.93
15377;2012-02-07;106.51
15378;2012-02-08;107.15
15379;2012-02-09;107.48
15380;2012-02-10;106.46
15383;2012-02-13;107.09
15384;2012-02-14;107.08
15385;2012-02-15;107.94
15386;2012-02-16;108.42
15387;2012-02-17;109.02
15390;2012-02-20;109.01
15391;2012-02-21;108.95
15392;2012-02-22;108.27
15393;2012-02-23;107.81
15394;2012-02-24;107.5
15397;2012-02-27;107.7
15398;2012-02-28;108.12
15399;2012-02-29;107.84
15400;2012-03-01;109.18
15401;2012-03-02;110.22
15404;2012-03-05;109.23
15405;2012-03-06;107.55
15406;2012-03-07;108.15
15407;2012-03-08;108.65
15408;2012-03-09;109.75
15411;2012-03-12;109.06
15412;2012-03-13;111.26
15413;2012-03-14;112.47
15414;2012-03-15;112.97
15415;2012-03-16;112.66
15418;2012-03-19;112.59
15419;2012-03-20;112.05
15420;2012-03-21;111.5
15421;2012-03-22;110.56
15422;2012-03-23;110.15
15424;2012-03-25;110.6
15425;2012-03-26;110.31
15426;2012-03-27;109.58
15427;2012-03-28;108.63
15428;2012-03-29;108.52
15431;2012-04-01;109.14
15432;2012-04-02;107.42
15433;2012-04-03;106.62
15434;2012-04-04;107.04
15439;2012-04-09;103.22
15440;2012-04-10;103.51
15441;2012-04-11;104.37
15442;2012-04-12;102.91
15445;2012-04-15;102.26
15446;2012-04-16;104.36
15447;2012-04-17;103.5
15448;2012-04-18;101.57
15449;2012-04-19;101.98
15452;2012-04-22;100.88
15453;2012-04-23;101.56
15454;2012-04-24;103.32
15455;2012-04-25;103.12
15456;2012-04-26;103.39
15459;2012-04-29;102.96
15461;2012-05-01;102.76
15462;2012-05-02;101.74
15463;2012-05-03;100.91
15466;2012-05-06;101.5
15468;2012-05-08;100.14
15469;2012-05-09;101.26
15470;2012-05-10;100.69
15473;2012-05-13;99.33
15474;2012-05-14;98.32
15475;2012-05-15;97.97
15477;2012-05-17;96.55
15480;2012-05-20;97.08
15481;2012-05-21;98.88
15482;2012-05-22;98.06
15483;2012-05-23;98.78
15484;2012-05-24;98.9
15488;2012-05-28;99
15489;2012-05-29;98.3
15490;2012-05-30;98.27
15491;2012-05-31;96.66
15494;2012-06-03;96.32
15495;2012-06-04;97.55
15496;2012-06-05;99.91
15497;2012-06-06;100.35
15498;2012-06-07;100.97
15501;2012-06-10;100
15502;2012-06-11;100.71
15503;2012-06-12;99.52
15504;2012-06-13;100.15
15505;2012-06-14;101.66
15508;2012-06-17;101.13
15509;2012-06-18;102.33
15510;2012-06-19;103.25
15511;2012-06-20;102.35
15512;2012-06-21;102.97
15515;2012-06-24;100.56
15516;2012-06-25;100.18
15517;2012-06-26;102.13
15518;2012-06-27;102.34
15522;2012-07-01;106.27
15523;2012-07-02;107.14
15524;2012-07-03;107.76
15525;2012-07-04;107.82
15526;2012-07-05;105.84
15529;2012-07-08;105.47
15530;2012-07-09;105.21
15531;2012-07-10;105.42
15532;2012-07-11;104.7
15536;2012-07-15;105.44
15537;2012-07-16;105.74
15538;2012-07-17;106.29
15539;2012-07-18;106.85
15540;2012-07-19;104.9
15543;2012-07-22;103.74
15544;2012-07-23;101.83
15545;2012-07-24;101.82
15546;2012-07-25;103.6
15547;2012-07-26;106.05
15550;2012-07-29;108.93
15552;2012-07-31;108.4
15553;2012-08-01;107.31
15554;2012-08-02;109.54
15557;2012-08-05;111.09
15558;2012-08-06;113.15
15559;2012-08-07;114.08
15560;2012-08-08;114.51
15561;2012-08-09;114.19
15564;2012-08-12;113.8
15565;2012-08-13;114.48
15567;2012-08-15;116.09
15568;2012-08-16;117.61
15571;2012-08-19;116.55
15572;2012-08-20;116.15
15573;2012-08-21;116.07
15574;2012-08-22;114.07
15575;2012-08-23;114.51
15578;2012-08-26;114.68
15579;2012-08-27;114.26
15580;2012-08-28;114.57
15581;2012-08-29;113.76
15582;2012-08-30;113.21
15585;2012-09-02;113.47
15586;2012-09-03;113.38
15587;2012-09-04;112.3
15588;2012-09-05;114.84
15589;2012-09-06;115.72
15592;2012-09-09;115.64
15593;2012-09-10;115.56
15594;2012-09-11;116.23
15595;2012-09-12;116.58
15596;2012-09-13;116.28
15599;2012-09-16;115.31
