16709;2015-10-01;102.88
16715;2015-10-07;108.76
16716;2015-10-08;108.27
16717;2015-10-09;109.52
16720;2015-10-12;108.83
16721;2015-10-13;106.48
16722;2015-10-14;106.33
16723;2015-10-15;107.22
16724;2015-10-16;108.44
16727;2015-10-19;108.92
16728;2015-10-20;108.07
16729;2015-10-21;108.95
16730;2015-10-22;108.73
16731;2015-10-23;111.97
16734;2015-10-26;112.41
16735;2015-10-27;111.47
16736;2015-10-28;110.8
16737;2015-10-29;111.28
16738;2015-10-30;111.68
16741;2015-11-02;112.62
16742;2015-11-03;112.84
16743;2015-11-04;114.16
16744;2015-11-05;113.42
16745;2015-11-06;113
16748;2015-11-09;113.98
16749;2015-11-10;112.44
16750;2015-11-11;114.01
16751;2015-11-12;112.57
16752;2015-11-13;110.4
16755;2015-11-16;110.84
16756;2015-11-17;113.13
16757;2015-11-18;113.23
16758;2015-11-19;114.26
16759;2015-11-20;113.37
16762;2015-11-23;113.05
16763;2015-11-24;111.48
16764;2015-11-25;112.89
16765;2015-11-26;114.36
16766;2015-11-27;114.61
16769;2015-11-30;114.86
16770;2015-12-01;114.93
16771;2015-12-02;114.36
16772;2015-12-03;115.23
16773;2015-12-04;111.19
16776;2015-12-07;112.02
16777;2015-12-08;109.85
16778;2015-12-09;108.9
16779;2015-12-10;108.51
16780;2015-12-11;106.97
16783;2015-12-14;106.13
16784;2015-12-15;107.43
16785;2015-12-16;108.92
16786;2015-12-17;111.23
16787;2015-12-18;108.95
16790;2015-12-21;109.1
16791;2015-12-22;107.66
16792;2015-12-23;109.75
16798;2015-12-29;110.42
16799;2015-12-30;110.86
16800;2015-12-31;109.98
16804;2016-01-04;106.63
16805;2016-01-05;106.82
16806;2016-01-06;105.97
16807;2016-01-07;102.4
16808;2016-01-08;103.51
16811;2016-01-11;102.29
16812;2016-01-12;103.73
16813;2016-01-13;104.11
16814;2016-01-14;99.94
16815;2016-01-15;99.22
16818;2016-01-18;97.67
16819;2016-01-19;99.09
16820;2016-01-20;95.19
16821;2016-01-21;95.06
16822;2016-01-22;99.73
16825;2016-01-25;99.46
16826;2016-01-26;98.97
16827;2016-01-27;99.22
16828;2016-01-28;98.86
16829;2016-01-29;99.54
16832;2016-02-01;100.37
16833;2016-02-02;98.48
16834;2016-02-03;96.93
16835;2016-02-04;96.62
16836;2016-02-05;97.35
16839;2016-02-08;93.73
16840;2016-02-09;91.18
