15860;2013-06-04;94.92
15861;2013-06-05;93.91
15862;2013-06-06;92.53
15863;2013-06-07;92.62
15866;2013-06-10;91.3
15868;2013-06-12;87.32
15869;2013-06-13;88.99
15870;2013-06-14;89.54
15873;2013-06-17;88.94
15874;2013-06-18;88.3
15875;2013-06-19;85.55
15876;2013-06-20;86.37
15877;2013-06-21;84.23
15880;2013-06-24;83.87
15881;2013-06-25;85.85
15882;2013-06-26;89.29
15883;2013-06-27;90.08
15887;2013-07-01;90.06
15888;2013-07-02;87.95
15889;2013-07-03;88.77
15890;2013-07-04;90.41
15891;2013-07-05;89.19
15894;2013-07-08;89.48
15895;2013-07-09;90.13
15896;2013-07-10;93
15897;2013-07-11;91.71
15898;2013-07-12;91.95
15901;2013-07-15;92.22
15902;2013-07-16;91.55
15903;2013-07-17;91.69
15904;2013-07-18;91.07
15905;2013-07-19;90.25
15908;2013-07-22;92.33
15909;2013-07-23;92.81
15910;2013-07-24;93.01
15911;2013-07-25;93.05
15912;2013-07-26;91.72
15915;2013-07-29;92.38
15916;2013-07-30;92.66
15917;2013-07-31;92.82
15918;2013-08-01;93.72
15919;2013-08-02;93.72
15922;2013-08-05;93.15
15923;2013-08-06;91.75
15924;2013-08-07;91.16
15925;2013-08-08;91.67
15926;2013-08-09;94.02
15929;2013-08-12;95.83
15931;2013-08-14;96.5
15933;2013-08-16;95.85
15936;2013-08-19;93.5
15937;2013-08-20;92.18
15938;2013-08-21;92.22
15939;2013-08-22;93.41
15940;2013-08-23;93.84
15943;2013-08-26;93.24
15944;2013-08-27;91.74
15945;2013-08-28;92.5
15946;2013-08-29;93.67
15947;2013-08-30;95.76
15950;2013-09-02;96.99
15951;2013-09-03;96.55
15952;2013-09-04;97.31
15953;2013-09-05;97.43
15954;2013-09-06;98.45
15957;2013-09-09;98.75
15958;2013-09-10;99.27
15959;2013-09-11;99.28
15960;2013-09-12;97.8
15961;2013-09-13;99.8
15964;2013-09-16;99.08
15965;2013-09-17;98.55
15966;2013-09-18;99.75
15968;2013-09-20;98.21
15971;2013-09-23;97.7
15972;2013-09-24;97.84
15973;2013-09-25;97.63
15974;2013-09-26;97.52
15975;2013-09-27;95.76
15979;2013-10-01;96.84
15980;2013-10-02;97
15981;2013-10-03;96.94
15982;2013-10-04;96.92
15985;2013-10-07;98.1
15986;2013-10-08;97.29
15987;2013-10-09;97.3
15988;2013-10-10;98.89
15992;2013-10-14;98.96
15993;2013-10-15;98.83
15994;2013-10-16;99.37
15995;2013-10-17;98.85
15996;2013-10-18;99.88
15999;2013-10-21;99.4
16000;2013-10-22;97.98
16001;2013-10-23;95.81
16002;2013-10-24;94.9
16003;2013-10-25;95.39
16006;2013-10-28;94.87
16007;2013-10-29;96.31
16008;2013-10-30;97.05
16009;2013-10-31;98.85
16013;2013-11-04;98.46
16014;2013-11-05;98.53
16015;2013-11-06;97.48
16016;2013-11-07;96.96
16017;2013-11-08;97.6
16020;2013-11-11;98.15
16021;2013-11-12;96.22
16022;2013-11-13;97.41
16023;2013-11-14;98.53
16024;2013-11-15;98.58
16027;2013-11-18;101.76
16028;2013-11-19;101.08
16029;2013-11-20;101.93
16030;2013-11-21;101.41
16031;2013-11-22;101.32
16034;2013-11-25;101.85
16035;2013-11-26;101.28
16036;2013-11-27;102.54
16037;2013-11-28;102.72
16038;2013-11-29;103.35
16041;2013-12-02;104.16
16042;2013-12-03;103.05
16043;2013-12-04;103.01
