15429;2012-03-30;6.59
15432;2012-04-02;6.67
15433;2012-04-03;6.61
15434;2012-04-04;6.57
15435;2012-04-05;6.59
15440;2012-04-10;6.49
15441;2012-04-11;6.41
15442;2012-04-12;6.44
15443;2012-04-13;6.51
15446;2012-04-16;6.46
15447;2012-04-17;6.39
15448;2012-04-18;6.49
15449;2012-04-19;6.45
15450;2012-04-20;6.38
15453;2012-04-23;6.33
15454;2012-04-24;6.36
15455;2012-04-25;6.36
15456;2012-04-26;6.36
15457;2012-04-27;6.36
15460;2012-04-30;6.35
15467;2012-05-07;6.22
15468;2012-05-08;6.3
15469;2012-05-09;6.27
15470;2012-05-10;6.24
15471;2012-05-11;6.21
15474;2012-05-14;6.27
15475;2012-05-15;6.2
15476;2012-05-16;6.12
15478;2012-05-18;6.11
15481;2012-05-21;6.08
15482;2012-05-22;6.11
15483;2012-05-23;6.1
15484;2012-05-24;6.13
15485;2012-05-25;6.12
15489;2012-05-29;6.19
15490;2012-05-30;6.18
15491;2012-05-31;6.27
15492;2012-06-01;6.1
15495;2012-06-04;6
15496;2012-06-05;6.1
15497;2012-06-06;6.14
15498;2012-06-07;6.16
15499;2012-06-08;6.14
15502;2012-06-11;6.14
15503;2012-06-12;6.18
15504;2012-06-13;6.2
15505;2012-06-14;6.16
15506;2012-06-15;6.22
15509;2012-06-18;6.32
15510;2012-06-19;6.24
15511;2012-06-20;6.3
15512;2012-06-21;6.33
15513;2012-06-22;6.3
15516;2012-06-25;6.35
15517;2012-06-26;6.31
15518;2012-06-27;6.36
15519;2012-06-28;6.51
15520;2012-06-29;6.46
15523;2012-07-02;6.5
15524;2012-07-03;6.55
15525;2012-07-04;6.57
15526;2012-07-05;6.64
15527;2012-07-06;6.68
15530;2012-07-09;6.62
15531;2012-07-10;6.61
15532;2012-07-11;6.61
15533;2012-07-12;6.59
15534;2012-07-13;6.56
15538;2012-07-17;6.53
15539;2012-07-18;6.55
15540;2012-07-19;6.64
15541;2012-07-20;6.57
15544;2012-07-23;6.53
15545;2012-07-24;6.48
15546;2012-07-25;6.38
15547;2012-07-26;6.37
15548;2012-07-27;6.43
15551;2012-07-30;6.56
15552;2012-07-31;6.57
15553;2012-08-01;6.53
15554;2012-08-02;6.64
15555;2012-08-03;6.57
15558;2012-08-06;6.56
15559;2012-08-07;6.58
15560;2012-08-08;6.61
15561;2012-08-09;6.67
15562;2012-08-10;6.67
15565;2012-08-13;6.62
15566;2012-08-14;6.61
15568;2012-08-16;6.65
15569;2012-08-17;6.67
15572;2012-08-20;6.68
15573;2012-08-21;6.61
15574;2012-08-22;6.6
15575;2012-08-23;6.65
15576;2012-08-24;6.59
15579;2012-08-27;6.55
15580;2012-08-28;6.48
15581;2012-08-29;6.5
15582;2012-08-30;6.44
15583;2012-08-31;6.31
15586;2012-09-03;6.32
15587;2012-09-04;6.3
15588;2012-09-05;6.22
15589;2012-09-06;6.27
15590;2012-09-07;6.31
15593;2012-09-10;6.33
15594;2012-09-11;6.3
15595;2012-09-12;6.34
15596;2012-09-13;6.39
15597;2012-09-14;6.32
15600;2012-09-17;6.27
15601;2012-09-18;6.33
15602;2012-09-19;6.4
15603;2012-09-20;6.38
15604;2012-09-21;6.35
15607;2012-09-24;6.4
15608;2012-09-25;6.42
15609;2012-09-26;6.41
15610;2012-09-27;6.44
15611;2012-09-28;6.35
15614;2012-10-01;6.27
15616;2012-10-03;6.19
15617;2012-10-04;6.22
15618;2012-10-05;6.18
15621;2012-10-08;6.26
15622;2012-10-09;6.2
15623;2012-10-10;6.13
15624;2012-10-11;6.06
15625;2012-10-12;6.05
15628;2012-10-15;6.08
15629;2012-10-16;6.13
15630;2012-10-17;6.18
15631;2012-10-18;6.23
15632;2012-10-19;6.25
15635;2012-10-22;6.22
15636;2012-10-23;6.16
15637;2012-10-24;6.18
15638;2012-10-25;6.21
15639;2012-10-26;6.21
15642;2012-10-29;6.2
15643;2012-10-30;6.12
15644;2012-10-31;6.18
15646;2012-11-02;6.28
15649;2012-11-05;6.31
15650;2012-11-06;6.27
15651;2012-11-07;6.34
15652;2012-11-08;6.25
15653;2012-11-09;6.29
15656;2012-11-12;6.21
15657;2012-11-13;6.21
15658;2012-11-14;6.12
15659;2012-11-15;6.13
15660;2012-11-16;6.28
15663;2012-11-19;6.33
15664;2012-11-20;6.28
15665;2012-11-21;6.25
15666;2012-11-22;6.3
15667;2012-11-23;6.26
15670;2012-11-26;6.32
15671;2012-11-27;6.32
15672;2012-11-28;6.29
