16058;2013-12-19;103.35
16059;2013-12-20;103.83
16062;2013-12-23;104.47
16063;2013-12-24;104.73
16066;2013-12-27;105.72
16069;2013-12-30;105.52
16070;2013-12-31;105.92
16072;2014-01-02;105.18
16073;2014-01-03;105.98
16076;2014-01-06;105.83
16077;2014-01-07;106.18
16078;2014-01-08;106.3
16079;2014-01-09;106.09
16080;2014-01-10;106.57
16083;2014-01-13;106.38
16084;2014-01-14;106.77
16085;2014-01-15;107.86
16086;2014-01-16;107.68
16087;2014-01-17;108.15
16090;2014-01-20;108.26
16091;2014-01-21;108.36
16092;2014-01-22;108.57
16093;2014-01-23;107.73
16094;2014-01-24;105.71
16097;2014-01-27;104.91
16098;2014-01-28;105.66
16099;2014-01-29;105.32
16100;2014-01-30;105.88
16101;2014-01-31;105.53
16104;2014-02-03;104.58
16105;2014-02-04;104.19
16106;2014-02-05;104.43
16107;2014-02-06;105.52
16108;2014-02-07;106.02
16111;2014-02-10;106
16112;2014-02-11;107.34
16113;2014-02-12;108.13
16114;2014-02-13;107.89
16115;2014-02-14;108.21
16118;2014-02-17;108.48
16119;2014-02-18;108.45
16120;2014-02-19;108.71
16121;2014-02-20;108.71
16122;2014-02-21;109.04
16125;2014-02-24;109.76
16126;2014-02-25;109.82
16127;2014-02-26;109.43
16128;2014-02-27;109.34
16129;2014-02-28;109.65
16132;2014-03-03;107.41
16133;2014-03-04;109.29
16134;2014-03-05;109.15
16135;2014-03-06;108.94
16136;2014-03-07;107.68
16139;2014-03-10;107.41
16140;2014-03-11;107.6
16141;2014-03-12;106.58
16142;2014-03-13;105.49
16143;2014-03-14;104.76
16146;2014-03-17;106
16147;2014-03-18;106.56
16148;2014-03-19;106.59
16149;2014-03-20;106.61
16150;2014-03-21;106.71
16153;2014-03-24;105.64
16154;2014-03-25;106.71
16155;2014-03-26;107.4
16156;2014-03-27;107.22
16157;2014-03-28;107.66
16160;2014-03-31;107.94
16161;2014-04-01;108.5
16162;2014-04-02;108.58
16163;2014-04-03;108.64
16164;2014-04-04;109.16
16167;2014-04-07;108.04
16168;2014-04-08;107.18
16169;2014-04-09;107.64
16170;2014-04-10;107.1
16171;2014-04-11;105.59
16174;2014-04-14;105.63
16175;2014-04-15;104.9
16176;2014-04-16;106.31
16177;2014-04-17;106.89
16182;2014-04-22;108.31
16183;2014-04-23;107.85
16184;2014-04-24;107.98
16185;2014-04-25;107.35
16188;2014-04-28;107.33
16189;2014-04-29;108.36
16190;2014-04-30;108.71
16192;2014-05-02;108.64
16195;2014-05-05;108.62
16196;2014-05-06;108.58
16197;2014-05-07;108.9
16199;2014-05-09;109.8
16202;2014-05-12;110.52
16203;2014-05-13;110.65
16204;2014-05-14;110.6
16205;2014-05-15;109.99
16206;2014-05-16;109.93
16209;2014-05-19;110.07
16210;2014-05-20;110.17
16211;2014-05-21;110.89
16212;2014-05-22;111.1
16213;2014-05-23;111.02
16216;2014-05-26;111.54
16217;2014-05-27;111.76
16218;2014-05-28;111.73
16220;2014-05-30;112.1
16223;2014-06-02;112.51
16224;2014-06-03;112.16
16225;2014-06-04;112.5
16226;2014-06-05;112.93
16227;2014-06-06;113.34
16231;2014-06-10;114.01
16232;2014-06-11;113.44
16233;2014-06-12;113.6
16234;2014-06-13;113.18
16237;2014-06-16;113.09
16238;2014-06-17;113.52
16239;2014-06-18;113.41
16240;2014-06-19;114.06
16241;2014-06-20;114.77
16244;2014-06-23;114.18
16245;2014-06-24;114.11
16246;2014-06-25;112.98
16247;2014-06-26;113.07
16248;2014-06-27;113.18
16251;2014-06-30;113.14
16252;2014-07-01;114
16253;2014-07-02;114.14
16254;2014-07-03;114.91
16255;2014-07-04;114.58
16258;2014-07-07;113.81
16259;2014-07-08;112.53
16260;2014-07-09;112.38
16261;2014-07-10;111.36
16262;2014-07-11;111.79
16266;2014-07-15;112.23
16267;2014-07-16;113.5
16268;2014-07-17;112.85
16269;2014-07-18;112.75
16272;2014-07-21;112.33
16273;2014-07-22;113.72
16274;2014-07-23;113.77
16275;2014-07-24;114.33
16276;2014-07-25;113.59
16279;2014-07-28;113.34
16280;2014-07-29;113.69
16281;2014-07-30;113.2
16282;2014-07-31;112.07
16283;2014-08-01;110.95
16286;2014-08-04;110.61
16287;2014-08-05;110.94
